Date,Time,Rainfall,Flood,Flow,Height
2019-07-01,23,,0,0.0,-0.359
2019-07-02,00,,0,0.0,-0.359
2019-07-02,01,,0,0.0,-0.359
2019-07-02,02,,0,0.0,-0.359
2019-07-02,03,,0,0.0,-0.359
2019-07-02,04,,0,0.0,-0.359
2019-07-02,05,,0,0.0,-0.359
2019-07-02,06,,0,0.0,-0.359
2019-07-02,07,,0,0.0,-0.359
2019-07-02,08,,0,0.0,-0.359
2019-07-02,09,,0,0.0,-0.359
2019-07-02,10,,0,0.0,-0.359
2019-07-02,11,,0,0.0,-0.359
2019-07-02,12,,0,0.0,-0.359
2019-07-02,13,,0,0.0,-0.359
2019-07-02,14,,0,0.0,-0.359
2019-07-02,15,,0,0.0,-0.359
2019-07-02,16,,0,0.0,-0.359
2019-07-02,17,,0,0.0,-0.359
2019-07-02,18,,0,0.0,-0.359
2019-07-02,19,,0,0.0,-0.359
2019-07-02,20,,0,0.0,-0.359
2019-07-02,21,,0,0.0,-0.359
2019-07-02,22,,0,0.0,-0.359
2019-07-02,23,,0,0.0,-0.359
2019-07-03,00,,0,0.0,-0.359
2019-07-03,01,,0,0.0,-0.359
2019-07-03,02,,0,0.0,-0.359
2019-07-03,03,,0,0.0,-0.359
2019-07-03,04,,0,0.0,-0.359
2019-07-03,05,,0,0.0,-0.359
2019-07-03,06,,0,0.0,-0.359
2019-07-03,07,,0,0.0,-0.359
2019-07-03,08,,0,0.0,-0.359
2019-07-03,09,,0,0.0,-0.359
2019-07-03,10,,0,0.0,-0.359
2019-07-03,11,,0,0.0,-0.359
2019-07-03,12,,0,0.0,-0.359
2019-07-03,13,,0,0.0,-0.359
2019-07-03,14,,0,0.0,-0.359
2019-07-03,15,,0,0.0,-0.359
2019-07-03,16,,0,0.0,-0.359
2019-07-03,17,,0,0.0,-0.359
2019-07-03,18,,0,0.0,-0.359
2019-07-03,19,,0,0.0,-0.359
2019-07-03,20,,0,0.0,-0.359
2019-07-03,21,,0,0.0,-0.359
2019-07-03,22,,0,0.0,-0.359
2019-07-03,23,,0,0.0,-0.359
2019-07-04,00,,0,0.0,-0.359
2019-07-04,01,,0,0.0,-0.359
2019-07-04,02,,0,0.0,-0.359
2019-07-04,03,,0,0.0,-0.359
2019-07-04,04,,0,0.0,-0.359
2019-07-04,05,,0,0.0,-0.359
2019-07-04,06,,0,0.0,-0.359
2019-07-04,07,,0,0.0,-0.359
2019-07-04,08,,0,0.0,-0.359
2019-07-04,10,,0,0.0,-0.359
2019-07-04,11,,0,0.0,-0.359
2019-07-04,12,,0,0.0,-0.359
2019-07-04,13,,0,0.0,-0.359
2019-07-04,14,,0,0.0,-0.359
2019-07-04,15,,0,0.0,-0.359
2019-07-04,16,,0,0.0,-0.359
2019-07-04,17,,0,0.0,-0.359
2019-07-04,18,,0,0.0,-0.359
2019-07-04,19,,0,0.0,-0.359
2019-07-04,20,,0,0.0,-0.359
2019-07-04,21,,0,0.0,-0.359
2019-07-04,22,,0,0.0,-0.359
2019-07-04,23,,0,0.0,-0.359
2019-07-05,00,,0,0.0,-0.359
2019-07-05,01,,0,0.0,-0.359
2019-07-05,02,,0,0.0,-0.359
2019-07-05,03,,0,0.0,-0.359
2019-07-05,04,,0,0.0,-0.359
2019-07-05,05,,0,0.0,-0.359
2019-07-05,06,,0,0.0,-0.359
2019-07-05,07,,0,0.0,-0.359
2019-07-05,08,,0,0.0,-0.359
2019-07-05,09,,0,0.0,-0.359
2019-07-05,10,,0,0.0,-0.359
2019-07-05,11,,0,0.0,-0.359
2019-07-05,12,,0,0.0,-0.359
2019-07-05,13,,0,0.0,-0.359
2019-07-05,14,,0,0.0,-0.359
2019-07-05,15,,0,0.0,-0.359
2019-07-05,16,,0,0.0,-0.359
2019-07-05,17,,0,0.0,-0.359
2019-07-05,18,,0,0.0,-0.359
2019-07-05,19,,0,0.0,-0.359
2019-07-05,20,,0,0.0,-0.359
2019-07-05,21,,0,0.0,-0.359
2019-07-05,22,,0,0.0,-0.359
2019-07-05,23,,0,0.0,-0.359
2019-07-06,00,,0,0.0,-0.359
2019-07-06,01,,0,0.0,-0.359
2019-07-06,02,,0,0.0,-0.359
2019-07-06,03,,0,0.0,-0.359
2019-07-06,04,,0,0.0,-0.359
2019-07-06,05,,0,0.0,-0.359
2019-07-06,06,,0,0.0,-0.359
2019-07-06,07,,0,0.0,-0.359
2019-07-06,08,,0,0.0,-0.359
2019-07-06,09,,0,0.0,-0.359
2019-07-06,10,,0,0.0,-0.359
2019-07-06,11,,0,0.0,-0.359
2019-07-06,12,,0,0.0,-0.359
2019-07-06,13,,0,0.0,-0.359
2019-07-06,14,,0,0.0,-0.359
2019-07-06,15,,0,0.0,-0.359
2019-07-06,16,,0,0.0,-0.359
2019-07-06,17,,0,0.0,-0.359
2019-07-06,18,,0,0.0,-0.359
2019-07-06,19,,0,0.0,-0.359
2019-07-06,20,,0,0.0,-0.359
2019-07-06,21,,0,0.0,-0.359
2019-07-06,22,,0,0.0,-0.359
2019-07-06,23,,0,0.0,-0.359
2019-07-07,00,,0,0.0,-0.359
2019-07-07,01,,0,0.0,-0.359
2019-07-07,02,,0,0.0,-0.359
2019-07-07,03,,0,0.0,-0.359
2019-07-07,04,,0,0.0,-0.359
2019-07-07,05,,0,0.0,-0.359
2019-07-07,06,,0,0.0,-0.359
2019-07-07,07,,0,0.0,-0.359
2019-07-07,08,,0,0.0,-0.359
2019-07-07,09,,0,0.0,-0.359
2019-07-07,10,,0,0.0,-0.359
2019-07-07,11,,0,0.0,-0.359
2019-07-07,12,,0,0.0,-0.359
2019-07-07,13,,0,0.0,-0.359
2019-07-07,14,,0,0.0,-0.359
2019-07-07,20,,0,0.0,-0.359
2019-07-07,22,,0,0.0,-0.359
2019-07-07,23,,0,0.0,-0.359
2019-07-08,00,,0,0.0,-0.359
2019-07-08,01,,0,0.0,-0.359
2019-07-08,02,,0,0.0,-0.359
2019-07-08,03,,0,0.0,-0.359
2019-07-08,04,,0,0.0,-0.359
2019-07-08,06,,0,0.0,-0.359
2019-07-08,07,,0,0.0,-0.359
2019-07-08,08,,0,0.0,-0.359
2019-07-08,09,,0,0.0,-0.359
2019-07-08,10,,0,0.0,-0.359
2019-07-08,11,,0,0.0,-0.359
2019-07-08,12,,0,0.0,-0.359
2019-07-08,13,,0,0.0,-0.359
2019-07-08,15,,0,0.0,-0.359
2019-07-08,16,,0,0.0,-0.359
2019-07-08,17,,0,0.0,-0.359
2019-07-08,18,,0,0.0,-0.359
2019-07-08,19,,0,0.0,-0.359
2019-07-08,20,,0,0.0,-0.359
2019-07-08,21,,0,0.0,-0.359
2019-07-08,22,,0,0.0,-0.359
2019-07-08,23,,0,0.0,-0.359
2019-07-09,00,,0,0.0,-0.359
2019-07-09,01,,0,0.0,-0.359
2019-07-09,02,,0,0.0,-0.359
2019-07-09,03,,0,0.0,-0.359
2019-07-09,04,,0,0.0,-0.359
2019-07-09,05,,0,0.0,-0.359
2019-07-09,06,,0,0.0,-0.359
2019-07-09,07,,0,0.0,-0.359
2019-07-09,08,,0,0.0,-0.359
2019-07-09,09,,0,0.0,-0.359
2019-07-09,10,,0,0.0,-0.359
2019-07-09,11,,0,0.0,-0.359
2019-07-09,12,,0,0.0,-0.359
2019-07-09,13,,0,0.0,-0.359
2019-07-09,14,,0,0.0,-0.359
2019-07-09,15,,0,0.0,-0.359
2019-07-09,16,,0,0.0,-0.359
2019-07-09,17,,0,0.0,-0.359
2019-07-09,18,,0,0.0,-0.359
2019-07-09,19,,0,0.0,-0.359
2019-07-09,20,,0,0.0,-0.359
2019-07-09,21,,0,0.0,-0.359
2019-07-09,22,,0,0.0,-0.359
2019-07-09,23,,0,0.0,-0.359
2019-07-10,01,,0,0.0,-0.359
2019-07-10,02,,0,0.0,-0.359
2019-07-10,03,,0,0.0,-0.359
2019-07-10,04,,0,0.0,-0.359
2019-07-10,05,,0,0.0,-0.359
2019-07-10,06,,0,0.0,-0.359
2019-07-10,07,,0,0.0,-0.359
2019-07-10,08,,0,0.0,-0.359
2019-07-10,09,,0,0.0,-0.359
2019-07-10,10,,0,0.0,-0.35924999999999996
2019-07-10,13,,0,0.0,-0.36
2019-07-10,14,,0,0.0,-0.36
2019-07-10,15,,0,0.0,-0.36
2019-07-10,16,,0,0.0,-0.36
2019-07-10,17,,0,0.0,-0.36
2019-07-10,18,,0,0.0,-0.36
2019-07-10,19,,0,0.0,-0.36
2019-07-10,20,,0,0.0,-0.36
2019-07-10,21,,0,0.0,-0.36
2019-07-11,01,,0,0.0,-0.36
2019-07-11,02,,0,0.0,-0.36
2019-07-11,03,,0,0.0,-0.36
2019-07-11,04,,0,0.0,-0.36
2019-07-11,05,,0,0.0,-0.36
2019-07-11,06,,0,0.0,-0.36
2019-07-11,07,,0,0.0,-0.36
2019-07-11,08,,0,0.0,-0.36
2019-07-11,09,,0,0.0,-0.36
2019-07-11,10,,0,0.0,-0.36
2019-07-11,11,,0,0.0,-0.36
2019-07-11,12,,0,0.0,-0.36
2019-07-11,13,,0,0.0,-0.36
2019-07-11,17,,0,0.0,-0.36
2019-07-11,18,,0,0.0,-0.36
2019-07-11,19,,0,0.0,-0.36
2019-07-11,20,,0,0.0,-0.36
2019-07-11,21,,0,0.0,-0.36
2019-07-11,22,,0,0.0,-0.36
2019-07-11,23,,0,0.0,-0.36
2019-07-12,00,,0,0.0,-0.36
2019-07-12,01,,0,0.0,-0.36
2019-07-12,02,,0,0.0,-0.36
2019-07-12,03,,0,0.0,-0.36
2019-07-12,04,,0,0.0,-0.36
2019-07-12,07,,0,0.0,-0.36
2019-07-12,09,,0,0.0,-0.36
2019-07-12,14,,0,0.0,-0.36
2019-07-12,15,,0,0.0,-0.36
2019-07-12,18,,0,0.0,-0.36
2019-07-12,19,,0,0.0,-0.36
2019-07-12,22,,0,0.0,-0.36
2019-07-12,23,,0,0.0,-0.36
2019-07-13,00,,0,0.0,-0.36
2019-07-13,01,,0,0.0,-0.36
2019-07-13,02,,0,0.0,-0.36
2019-07-13,03,,0,0.0,-0.36
2019-07-13,04,,0,0.0,-0.36
2019-07-13,05,,0,0.0,-0.36
2019-07-13,06,,0,0.0,-0.36
2019-07-13,07,,0,0.0,-0.36
2019-07-13,08,,0,0.0,-0.36
2019-07-13,09,,0,0.0,-0.36
2019-07-13,10,,0,0.0,-0.36
2019-07-13,11,,0,0.0,-0.36
2019-07-13,12,,0,0.0,-0.36
2019-07-13,13,,0,0.0,-0.36
2019-07-13,14,,0,0.0,-0.36
2019-07-13,15,,0,0.0,-0.36
2019-07-13,16,,0,0.0,-0.36
2019-07-13,17,,0,0.0,-0.36
2019-07-13,18,,0,0.0,-0.36
2019-07-13,19,,0,0.0,-0.36
2019-07-13,20,,0,0.0,-0.36
2019-07-13,21,,0,0.0,-0.36
2019-07-13,22,,0,0.0,-0.36
2019-07-13,23,,0,0.0,-0.36
2019-07-14,00,,0,0.0,-0.36
2019-07-14,01,,0,0.0,-0.36
2019-07-14,02,,0,0.0,-0.36
2019-07-14,03,,0,0.0,-0.36
2019-07-14,04,,0,0.0,-0.36
2019-07-14,05,,0,0.0,-0.36
2019-07-14,06,,0,0.0,-0.36
2019-07-14,07,,0,0.0,-0.36
2019-07-14,08,,0,0.0,-0.36
2019-07-14,09,,0,0.0,-0.36
2019-07-14,10,,0,0.0,-0.36
2019-07-14,11,,0,0.0,-0.36
2019-07-14,12,,0,0.0,-0.36
2019-07-14,13,,0,0.0,-0.36
2019-07-14,14,,0,0.0,-0.36
2019-07-14,15,,0,0.0,-0.36
2019-07-14,16,,0,0.0,-0.36
2019-07-14,17,,0,0.0,-0.36
2019-07-14,18,,0,0.0,-0.36
2019-07-14,19,,0,0.0,-0.36
2019-07-14,20,,0,0.0,-0.36
2019-07-14,21,,0,0.0,-0.36
2019-07-14,22,,0,0.0,-0.36
2019-07-14,23,,0,0.0,-0.36
2019-07-15,00,,0,0.0,-0.36
2019-07-15,01,,0,0.0,-0.36
2019-07-15,02,,0,0.0,-0.36
2019-07-15,03,,0,0.0,-0.36
2019-07-15,04,,0,0.0,-0.36
2019-07-15,05,,0,0.0,-0.36
2019-07-15,06,,0,0.0,-0.36
2019-07-15,07,,0,0.0,-0.36
2019-07-15,08,,0,0.0,-0.36
2019-07-15,09,,0,0.0,-0.36
2019-07-15,10,,0,0.0,-0.36
2019-07-15,11,,0,0.0,-0.36
2019-07-15,12,,0,0.0,-0.36
2019-07-15,13,,0,0.0,-0.36
2019-07-15,14,,0,0.0,-0.36
2019-07-15,15,,0,0.0,-0.36
2019-07-15,16,,0,0.0,-0.36
2019-07-15,17,,0,0.0,-0.36
2019-07-15,18,,0,0.0,-0.36
2019-07-15,19,,0,0.0,-0.36
2019-07-15,20,,0,0.0,-0.36
2019-07-15,21,,0,0.0,-0.36
2019-07-15,22,,0,0.0,-0.36
2019-07-15,23,,0,0.0,-0.36
2019-07-16,00,,0,0.0,-0.36
2019-07-16,01,,0,0.0,-0.36
2019-07-16,02,,0,0.0,-0.36
2019-07-16,03,,0,0.0,-0.36
2019-07-16,04,,0,0.0,-0.36
2019-07-16,05,,0,0.0,-0.36
2019-07-16,06,,0,0.0,-0.36
2019-07-16,07,,0,0.0,-0.36
2019-07-16,08,,0,0.0,-0.36
2019-07-16,09,,0,0.0,-0.36
2019-07-16,10,,0,0.0,-0.36
2019-07-16,11,,0,0.0,-0.36
2019-07-16,12,,0,0.0,-0.36
2019-07-16,13,,0,0.0,-0.36
2019-07-16,14,,0,0.0,-0.36
2019-07-16,15,,0,0.0,-0.36
2019-07-16,16,,0,0.0,-0.36
2019-07-16,17,,0,0.0,-0.36
2019-07-16,18,,0,0.0,-0.36
2019-07-16,19,,0,0.0,-0.36
2019-07-16,20,,0,0.0,-0.36
2019-07-16,21,,0,0.0,-0.36
2019-07-16,22,,0,0.0,-0.36
2019-07-16,23,,0,0.0,-0.36
2019-07-17,00,,0,0.0,-0.36
2019-07-17,01,,0,0.0,-0.36
2019-07-17,02,,0,0.0,-0.36
2019-07-17,03,,0,0.0,-0.36
2019-07-17,04,,0,0.0,-0.36
2019-07-17,05,,0,0.0,-0.36
2019-07-17,06,,0,0.0,-0.36
2019-07-17,07,,0,0.0,-0.36
2019-07-17,08,,0,0.0,-0.36
2019-07-17,09,,0,0.0,-0.36
2019-07-17,11,,0,0.0,-0.36
2019-07-17,12,,0,0.0,-0.36
2019-07-17,13,,0,0.0,-0.36
2019-07-17,14,,0,0.0,-0.36
2019-07-17,16,,0,0.0,-0.36
2019-07-17,17,,0,0.0,-0.36
2019-07-17,18,,0,0.0,-0.3605
2019-07-17,19,,0,0.0,-0.361
2019-07-17,20,,0,0.0,-0.361
2019-07-17,21,,0,0.0,-0.361
2019-07-17,22,,0,0.0,-0.361
2019-07-17,23,,0,0.0,-0.361
2019-07-18,00,,0,0.0,-0.361
2019-07-18,01,,0,0.0,-0.361
2019-07-18,02,,0,0.0,-0.361
2019-07-18,03,,0,0.0,-0.361
2019-07-18,04,,0,0.0,-0.361
2019-07-18,05,,0,0.0,-0.361
2019-07-18,06,,0,0.0,-0.361
2019-07-18,07,,0,0.0,-0.361
2019-07-18,08,,0,0.0,-0.361
2019-07-18,09,,0,0.0,-0.361
2019-07-18,10,,0,0.0,-0.361
2019-07-18,11,,0,0.0,-0.361
2019-07-18,12,,0,0.0,-0.361
2019-07-18,13,,0,0.0,-0.361
2019-07-18,14,,0,0.0,-0.361
2019-07-18,15,,0,0.0,-0.361
2019-07-18,16,,0,0.0,-0.361
2019-07-18,17,,0,0.0,-0.361
2019-07-18,18,,0,0.0,-0.361
2019-07-18,19,,0,0.0,-0.361
2019-07-18,20,,0,0.0,-0.361
2019-07-18,21,,0,0.0,-0.361
2019-07-18,22,,0,0.0,-0.361
2019-07-18,23,,0,0.0,-0.361
2019-07-19,00,,0,0.0,-0.361
2019-07-19,02,,0,0.0,-0.361
2019-07-19,03,,0,0.0,-0.361
2019-07-19,04,,0,0.0,-0.361
2019-07-19,05,,0,0.0,-0.361
2019-07-19,06,,0,0.0,-0.361
2019-07-19,07,,0,0.0,-0.361
2019-07-19,08,,0,0.0,-0.361
2019-07-19,09,,0,0.0,-0.361
2019-07-19,10,,0,0.0,-0.361
2019-07-19,11,,0,0.0,-0.361
2019-07-19,12,,0,0.0,-0.361
2019-07-19,13,,0,0.0,-0.361
2019-07-19,14,,0,0.0,-0.361
2019-07-19,15,,0,0.0,-0.361
2019-07-19,16,,0,0.0,-0.361
2019-07-19,17,,0,0.0,-0.361
2019-07-19,18,,0,0.0,-0.361
2019-07-19,19,,0,0.0,-0.361
2019-07-19,20,,0,0.0,-0.361
2019-07-19,21,,0,0.0,-0.361
2019-07-19,22,,0,0.0,-0.361
2019-07-19,23,,0,0.0,-0.361
2019-07-20,00,,0,0.0,-0.361
2019-07-20,01,,0,0.0,-0.361
2019-07-20,02,,0,0.0,-0.361
2019-07-20,03,,0,0.0,-0.361
2019-07-20,04,,0,0.0,-0.361
2019-07-20,05,,0,0.0,-0.361
2019-07-20,06,,0,0.0,-0.361
2019-07-20,07,,0,0.0,-0.361
2019-07-20,08,,0,0.0,-0.361
2019-07-20,09,,0,0.0,-0.361
2019-07-20,10,,0,0.0,-0.361
2019-07-20,11,,0,0.0,-0.361
2019-07-20,12,,0,0.0,-0.361
2019-07-20,13,,0,0.0,-0.361
2019-07-20,14,,0,0.0,-0.361
2019-07-20,15,,0,0.0,-0.361
2019-07-20,16,,0,0.0,-0.361
2019-07-20,17,,0,0.0,-0.361
2019-07-20,18,,0,0.0,-0.361
2019-07-20,19,,0,0.0,-0.361
2019-07-20,20,,0,0.0,-0.361
2019-07-20,21,,0,0.0,-0.361
2019-07-20,22,,0,0.0,-0.361
2019-07-20,23,,0,0.0,-0.361
2019-07-21,00,,0,0.0,-0.361
2019-07-21,01,,0,0.0,-0.361
2019-07-21,02,,0,0.0,-0.361
2019-07-21,03,,0,0.0,-0.361
2019-07-21,04,,0,0.0,-0.361
2019-07-21,05,,0,0.0,-0.361
2019-07-21,06,,0,0.0,-0.361
2019-07-21,07,,0,0.0,-0.361
2019-07-21,08,,0,0.0,-0.361
2019-07-21,09,,0,0.0,-0.361
2019-07-21,10,,0,0.0,-0.361
2019-07-21,11,,0,0.0,-0.361
2019-07-21,12,,0,0.0,-0.361
2019-07-21,13,,0,0.0,-0.361
2019-07-21,14,,0,0.0,-0.361
2019-07-21,15,,0,0.0,-0.361
2019-07-21,16,,0,0.0,-0.361
2019-07-21,17,,0,0.0,-0.361
2019-07-21,18,,0,0.0,-0.361
2019-07-21,19,,0,0.0,-0.361
2019-07-21,20,,0,0.0,-0.361
2019-07-21,21,,0,0.0,-0.361
2019-07-21,22,,0,0.0,-0.361
2019-07-21,23,,0,0.0,-0.361
2019-07-22,00,,0,0.0,-0.361
2019-07-22,01,,0,0.0,-0.361
2019-07-22,02,,0,0.0,-0.361
2019-07-22,03,,0,0.0,-0.361
2019-07-22,04,,0,0.0,-0.361
2019-07-22,05,,0,0.0,-0.361
2019-07-22,06,,0,0.0,-0.361
2019-07-22,07,,0,0.0,-0.361
2019-07-22,08,,0,0.0,-0.361
2019-07-22,09,,0,0.0,-0.361
2019-07-22,10,,0,0.0,-0.361
2019-07-22,11,,0,0.0,-0.361
2019-07-22,14,,0,0.0,-0.361
2019-07-22,15,,0,0.0,-0.361
2019-07-22,16,,0,0.0,-0.361
2019-07-22,17,,0,0.0,-0.361
2019-07-22,18,,0,0.0,-0.361
2019-07-22,19,,0,0.0,-0.361
2019-07-22,20,,0,0.0,-0.361
2019-07-22,21,,0,0.0,-0.361
2019-07-22,22,,0,0.0,-0.361
2019-07-22,23,,0,0.0,-0.361
2019-07-23,00,,0,0.0,-0.361
2019-07-23,01,,0,0.0,-0.361
2019-07-23,02,,0,0.0,-0.361
2019-07-23,03,,0,0.0,-0.361
2019-07-23,04,,0,0.0,-0.361
2019-07-23,05,,0,0.0,-0.361
2019-07-23,06,,0,0.0,-0.361
2019-07-23,07,,0,0.0,-0.361
2019-07-23,08,,0,0.0,-0.361
2019-07-23,09,,0,0.0,-0.361
2019-07-23,10,,0,0.0,-0.361
2019-07-23,11,,0,0.0,-0.361
2019-07-23,12,,0,0.0,-0.361
2019-07-23,13,,0,0.0,-0.361
2019-07-23,14,,0,0.0,-0.361
2019-07-23,15,,0,0.0,-0.361
2019-07-23,16,,0,0.0,-0.361
2019-07-23,17,,0,0.0,-0.361
2019-07-23,21,,0,0.0,-0.361
2019-07-23,22,,0,0.0,-0.361
2019-07-23,23,,0,0.0,-0.361
2019-07-24,00,,0,0.0,-0.361
2019-07-24,01,,0,0.0,-0.361
2019-07-24,02,,0,0.0,-0.361
2019-07-24,03,,0,0.0,-0.361
2019-07-24,04,,0,0.0,-0.361
2019-07-24,05,,0,0.0,-0.361
2019-07-24,06,,0,0.0,-0.361
2019-07-24,07,,0,0.0,-0.361
2019-07-24,08,,0,0.0,-0.361
2019-07-24,09,,0,0.0,-0.361
2019-07-24,10,,0,0.0,-0.361
2019-07-24,11,,0,0.0,-0.361
2019-07-24,12,,0,0.0,-0.361
2019-07-24,13,,0,0.0,-0.361
2019-07-24,14,,0,0.0,-0.361
2019-07-24,15,,0,0.0,-0.361
2019-07-24,16,,0,0.0,-0.361
2019-07-24,17,,0,0.0,-0.361
2019-07-24,18,,0,0.0,-0.361
2019-07-24,19,,0,0.0,-0.361
2019-07-24,20,,0,0.0,-0.361
2019-07-24,21,,0,0.0,-0.361
2019-07-24,22,,0,0.0,-0.361
2019-07-24,23,,0,0.0,-0.361
2019-07-25,00,,0,0.0,-0.361
2019-07-25,01,,0,0.0,-0.361
2019-07-25,02,,0,0.0,-0.361
2019-07-25,03,,0,0.0,-0.361
2019-07-25,04,,0,0.0,-0.361
2019-07-25,05,,0,0.0,-0.361
2019-07-25,06,,0,0.0,-0.361
2019-07-25,08,,0,0.0,-0.361
2019-07-25,09,,0,0.0,-0.361
2019-07-25,10,,0,0.0,-0.361
2019-07-25,11,,0,0.0,-0.361
2019-07-25,12,,0,0.0,-0.361
2019-07-25,13,,0,0.0,-0.361
2019-07-25,14,,0,0.0,-0.361
2019-07-25,15,,0,0.0,-0.361
2019-07-25,16,,0,0.0,-0.361
2019-07-25,17,,0,0.0,-0.361
2019-07-25,18,,0,0.0,-0.361
2019-07-25,19,,0,0.0,-0.361
2019-07-25,20,,0,0.0,-0.361
2019-07-25,21,,0,0.0,-0.361
2019-07-25,22,,0,0.0,-0.361
2019-07-25,23,,0,0.0,-0.361
2019-07-26,00,,0,0.0,-0.361
2019-07-26,01,,0,0.0,-0.361
2019-07-26,02,,0,0.0,-0.361
2019-07-26,03,,0,0.0,-0.361
2019-07-26,04,,0,0.0,-0.361
2019-07-26,05,,0,0.0,-0.361
2019-07-26,06,,0,0.0,-0.361
2019-07-26,07,,0,0.0,-0.361
2019-07-26,08,,0,0.0,-0.361
2019-07-26,09,,0,0.0,-0.361
2019-07-26,10,,0,0.0,-0.361
2019-07-26,11,,0,0.0,-0.361
2019-07-26,12,,0,0.0,-0.361
2019-07-26,13,,0,0.0,-0.361
2019-07-26,14,,0,0.0,-0.361
2019-07-26,15,,0,0.0,-0.361
2019-07-26,16,,0,0.0,-0.361
2019-07-26,17,,0,0.0,-0.361
2019-07-26,21,,0,0.0,-0.361
2019-07-26,22,,0,0.0,-0.361
2019-07-26,23,,0,0.0,-0.361
2019-07-27,00,,0,0.0,-0.361
2019-07-27,01,,0,0.0,-0.361
2019-07-27,02,,0,0.0,-0.361
2019-07-27,03,,0,0.0,-0.361
2019-07-27,04,,0,0.0,-0.361
2019-07-27,05,,0,0.0,-0.361
2019-07-27,06,,0,0.0,-0.361
2019-07-27,07,,0,0.0,-0.361
2019-07-27,08,,0,0.0,-0.361
2019-07-27,09,,0,0.0,-0.361
2019-07-27,10,,0,0.0,-0.361
2019-07-27,11,,0,0.0,-0.361
2019-07-27,12,,0,0.0,-0.361
2019-07-27,13,,0,0.0,-0.361
2019-07-27,14,,0,0.0,-0.361
2019-07-27,15,,0,0.0,-0.361
2019-07-27,16,,0,0.0,-0.361
2019-07-27,17,,0,0.0,-0.361
2019-07-27,18,,0,0.0,-0.361
2019-07-27,19,,0,0.0,-0.3615
2019-07-27,20,,0,0.0,-0.362
2019-07-27,21,,0,0.0,-0.362
2019-07-27,22,,0,0.0,-0.362
2019-07-27,23,,0,0.0,-0.362
2019-07-28,01,,0,0.0,-0.362
2019-07-28,02,,0,0.0,-0.362
2019-07-28,03,,0,0.0,-0.362
2019-07-28,04,,0,0.0,-0.362
2019-07-28,05,,0,0.0,-0.362
2019-07-28,06,,0,0.0,-0.362
2019-07-28,07,,0,0.0,-0.362
2019-07-28,08,,0,0.0,-0.362
2019-07-28,09,,0,0.0,-0.362
2019-07-28,10,,0,0.0,-0.362
2019-07-28,11,,0,0.0,-0.362
2019-07-28,12,,0,0.0,-0.362
2019-07-28,13,,0,0.0,-0.362
2019-07-28,14,,0,0.0,-0.362
2019-07-28,15,,0,0.0,-0.362
2019-07-28,16,,0,0.0,-0.362
2019-07-28,17,,0,0.0,-0.362
2019-07-28,18,,0,0.0,-0.362
2019-07-28,19,,0,0.0,-0.362
2019-07-28,20,,0,0.0,-0.362
2019-07-28,21,,0,0.0,-0.362
2019-07-28,22,,0,0.0,-0.362
2019-07-28,23,,0,0.0,-0.362
2019-07-29,01,,0,0.0,-0.362
2019-07-29,10,,0,0.0,-0.362
2019-07-29,11,,0,0.0,-0.362
2019-07-29,12,,0,0.0,-0.362
2019-07-29,13,,0,0.0,-0.362
2019-07-29,14,,0,0.0,-0.362
2019-07-29,15,,0,0.0,-0.362
2019-07-29,16,,0,0.0,-0.362
2019-07-29,17,,0,0.0,-0.362
2019-07-29,18,,0,0.0,-0.362
2019-07-29,19,,0,0.0,-0.362
2019-07-29,20,,0,0.0,-0.362
2019-07-29,21,,0,0.0,-0.362
2019-07-29,22,,0,0.0,-0.362
2019-07-29,23,,0,0.0,-0.362
2019-07-30,00,,0,0.0,-0.362
2019-07-30,01,,0,0.0,-0.362
2019-07-30,02,,0,0.0,-0.362
2019-07-30,03,,0,0.0,-0.362
2019-07-30,04,,0,0.0,-0.362
2019-07-30,05,,0,0.0,-0.362
2019-07-30,06,,0,0.0,-0.362
2019-07-30,07,,0,0.0,-0.362
2019-07-30,08,,0,0.0,-0.362
2019-07-30,09,,0,0.0,-0.362
2019-07-30,10,,0,0.0,-0.362
2019-07-30,11,,0,0.0,-0.362
2019-07-30,12,,0,0.0,-0.362
2019-07-30,13,,0,0.0,-0.362
2019-07-30,14,,0,0.0,-0.362
2019-07-30,15,,0,0.0,-0.362
2019-07-30,16,,0,0.0,-0.362
2019-07-30,17,,0,0.0,-0.362
2019-07-30,18,,0,0.0,-0.362
2019-07-30,19,,0,0.0,-0.362
2019-07-30,20,,0,0.0,-0.362
2019-07-30,21,,0,0.0,-0.362
2019-07-30,22,,0,0.0,-0.362
2019-07-30,23,,0,0.0,-0.362
2019-07-31,00,,0,0.0,-0.362
2019-07-31,01,,0,0.0,-0.362
2019-07-31,02,,0,0.0,-0.362
2019-07-31,03,,0,0.0,-0.362
2019-07-31,04,,0,0.0,-0.362
2019-07-31,05,,0,0.0,-0.362
2019-07-31,06,,0,0.0,-0.362
2019-07-31,07,,0,0.0,-0.362
2019-07-31,08,,0,0.0,-0.362
2019-07-31,09,,0,0.0,-0.362
2019-07-31,10,,0,0.0,-0.362
2019-07-31,11,,0,0.0,-0.362
2019-07-31,12,,0,0.0,-0.362
2019-07-31,13,,0,0.0,-0.362
2019-07-31,14,,0,0.0,-0.362
2019-07-31,15,,0,0.0,-0.362
2019-07-31,16,,0,0.0,-0.362
2019-07-31,17,,0,0.0,-0.362
2019-07-31,18,,0,0.0,-0.362
