Date,Time,Height,Flood
2020-11-27,09,0.31725000000000003,0
2020-11-27,10,0.3175,0
2020-11-27,11,0.3235,0
2020-11-27,12,0.324,0
2020-11-27,13,0.323,0
2020-11-27,14,0.32425000000000004,0
2020-11-27,15,0.32875,0
2020-11-27,16,0.3265,0
2020-11-27,17,0.32675,0
2020-11-27,18,0.3275,0
2020-11-27,19,0.328,0
2020-11-27,20,0.32675,0
2020-11-27,21,0.3245,0
2020-11-27,22,0.324,0
2020-11-27,23,0.324,0
2020-11-28,00,0.32375,0
2020-11-28,01,0.323,0
2020-11-28,02,0.32225000000000004,0
2020-11-28,03,0.322,0
2020-11-28,04,0.321,0
2020-11-28,05,0.321,0
2020-11-28,06,0.3205,0
2020-11-28,07,0.31925000000000003,0
2020-11-28,08,0.31875,0
2020-11-28,09,0.32,0
2020-11-28,10,0.32325000000000004,0
2020-11-28,11,0.32925000000000004,0
2020-11-28,12,0.32675,0
2020-11-28,13,0.32925000000000004,0
2020-11-28,14,0.3325,0
2020-11-28,15,0.33125000000000004,0
2020-11-28,16,0.3285,0
2020-11-28,17,0.32775,0
2020-11-28,18,0.327,0
2020-11-28,19,0.32675,0
2020-11-28,20,0.326,0
2020-11-28,21,0.32525000000000004,0
2020-11-28,22,0.3245,0
2020-11-28,23,0.324,0
2020-11-29,00,0.323,0
2020-11-29,01,0.323,0
2020-11-29,02,0.32275,0
2020-11-29,03,0.32275,0
2020-11-29,04,0.31825000000000003,0
2020-11-29,05,0.31675,0
2020-11-29,06,0.31475,0
2020-11-29,07,0.31225,0
2020-11-29,08,0.31,0
2020-11-29,09,0.308,0
2020-11-29,10,0.3075,0
2020-11-29,11,0.312,0
2020-11-29,12,0.3115,0
2020-11-29,13,0.31025,0
2020-11-29,14,0.30874999999999997,0
2020-11-29,15,0.312,0
2020-11-29,16,0.31125,0
2020-11-29,17,0.311,0
2020-11-29,18,0.311,0
2020-11-29,19,0.31125,0
2020-11-29,20,0.312,0
2020-11-29,21,0.31475,0
2020-11-29,22,0.315,0
2020-11-29,23,0.315,0
2020-11-30,00,0.31525000000000003,0
2020-11-30,01,0.316,0
2020-11-30,02,0.316,0
2020-11-30,03,0.31675,0
2020-11-30,04,0.317,0
2020-11-30,05,0.317,0
2020-11-30,06,0.3155,0
2020-11-30,07,0.31225,0
2020-11-30,08,0.31,0
2020-11-30,09,0.30725,0
2020-11-30,10,0.30625,0
2020-11-30,11,0.3105,0
2020-11-30,12,0.30974999999999997,0
2020-11-30,13,0.30874999999999997,0
2020-11-30,14,0.3075,0
2020-11-30,15,0.31125,0
2020-11-30,16,0.309,0
2020-11-30,17,0.30774999999999997,0
2020-11-30,18,0.309,0
2020-11-30,19,0.3115,0
2020-11-30,20,0.31325000000000003,0
2020-11-30,21,0.31375,0
2020-11-30,22,0.314,0
2020-11-30,23,0.314,0
2020-12-01,00,0.31425000000000003,0
2020-12-01,01,0.315,0
2020-12-01,02,0.3145,0
2020-12-01,03,0.31475,0
2020-12-01,04,0.314,0
2020-12-01,05,0.31375,0
2020-12-01,06,0.31125,0
2020-12-01,07,0.311,0
2020-12-01,08,0.309,0
2020-12-01,09,0.307,0
2020-12-01,10,0.3155,0
2020-12-01,11,0.3205,0
2020-12-01,12,0.319,0
2020-12-01,13,0.31625000000000003,0
2020-12-01,14,0.31174999999999997,0
2020-12-01,15,0.30925,0
2020-12-01,16,0.30674999999999997,0
2020-12-01,17,0.307,0
2020-12-01,18,0.3045,0
2020-12-01,19,0.30325,0
2020-12-01,20,0.30374999999999996,0
2020-12-01,21,0.305,0
2020-12-01,22,0.30625,0
2020-12-01,23,0.3075,0
2020-12-02,00,0.30725,0
2020-12-02,01,0.30825,0
2020-12-02,02,0.31025,0
2020-12-02,03,0.31125,0
2020-12-02,04,0.31275,0
2020-12-02,05,0.31375,0
2020-12-02,06,0.314,0
2020-12-02,07,0.30974999999999997,0
2020-12-02,08,0.30525,0
2020-12-02,09,0.3025,0
2020-12-02,10,0.3,0
2020-12-02,11,0.30374999999999996,0
2020-12-02,12,0.30474999999999997,0
2020-12-02,13,0.30325,0
2020-12-02,14,0.30125,0
2020-12-02,15,0.3045,0
2020-12-02,16,0.304,0
2020-12-02,17,0.3035,0
2020-12-02,18,0.30374999999999996,0
2020-12-02,19,0.30574999999999997,0
2020-12-02,20,0.30825,0
2020-12-02,21,0.31,0
2020-12-02,22,0.31074999999999997,0
2020-12-02,23,0.3105,0
2020-12-03,00,0.31225,0
2020-12-03,01,0.31375,0
2020-12-03,02,0.31525000000000003,0
2020-12-03,03,0.3165,0
2020-12-03,04,0.31675,0
2020-12-03,05,0.317,0
2020-12-03,06,0.314,0
2020-12-03,07,0.30925,0
2020-12-03,08,0.30574999999999997,0
2020-12-03,09,0.303,0
2020-12-03,10,0.29974999999999996,0
2020-12-03,11,0.305,0
2020-12-03,12,0.30525,0
2020-12-03,13,0.3025,0
2020-12-03,14,0.302,0
2020-12-03,15,0.30425,0
2020-12-03,16,0.30374999999999996,0
2020-12-03,17,0.3035,0
2020-12-03,18,0.30525,0
2020-12-03,19,0.30774999999999997,0
2020-12-03,20,0.31025,0
2020-12-03,21,0.3115,0
2020-12-03,22,0.312,0
2020-12-03,23,0.31275,0
2020-12-04,00,0.31174999999999997,0
2020-12-04,01,0.311,0
2020-12-04,02,0.311,0
2020-12-04,03,0.31174999999999997,0
2020-12-04,04,0.31275,0
2020-12-04,05,0.31425000000000003,0
2020-12-04,06,0.3135,0
2020-12-04,07,0.3115,0
2020-12-04,08,0.3075,0
2020-12-04,09,0.30525,0
2020-12-04,10,0.30225,0
2020-12-04,11,0.30625,0
2020-12-04,12,0.3065,0
2020-12-04,13,0.30525,0
2020-12-04,14,0.3025,0
2020-12-04,15,0.307,0
2020-12-04,16,0.305,0
2020-12-04,17,0.30425,0
2020-12-04,18,0.30625,0
2020-12-04,19,0.3075,0
2020-12-04,20,0.3105,0
2020-12-04,21,0.3115,0
2020-12-04,22,0.31125,0
2020-12-04,23,0.31125,0
2020-12-05,00,0.31275,0
2020-12-05,01,0.314,0
2020-12-05,02,0.315,0
2020-12-05,03,0.315,0
2020-12-05,04,0.31475,0
2020-12-05,05,0.313,0
2020-12-05,06,0.312,0
2020-12-05,07,0.30725,0
2020-12-05,08,0.302,0
2020-12-05,09,0.3015,0
2020-12-05,10,0.3035,0
2020-12-05,11,0.31174999999999997,0
2020-12-05,12,0.31875,0
2020-12-05,13,0.321,0
2020-12-05,14,0.32025000000000003,0
2020-12-05,15,0.31925000000000003,0
2020-12-05,16,0.31925000000000003,0
2020-12-05,17,0.319,0
2020-12-05,18,0.318,0
2020-12-05,19,0.31475,0
2020-12-05,20,0.3175,0
2020-12-05,21,0.3175,0
2020-12-05,22,0.31775,0
2020-12-05,23,0.316,0
2020-12-06,00,0.316,0
2020-12-06,01,0.317,0
2020-12-06,02,0.31675,0
2020-12-06,03,0.31725000000000003,0
2020-12-06,04,0.31825000000000003,0
2020-12-06,05,0.31775,0
2020-12-06,06,0.3155,0
2020-12-06,07,0.31275,0
2020-12-06,08,0.31375,0
2020-12-06,09,0.312,0
2020-12-06,10,0.309,0
2020-12-06,11,0.30874999999999997,0
2020-12-06,12,0.3065,0
2020-12-06,13,0.30674999999999997,0
2020-12-06,14,0.305,0
2020-12-06,15,0.3075,0
2020-12-06,16,0.30725,0
2020-12-06,17,0.306,0
2020-12-06,18,0.3075,0
2020-12-06,19,0.30825,0
2020-12-06,20,0.3115,0
2020-12-06,21,0.31275,0
2020-12-06,22,0.313,0
2020-12-06,23,0.31425000000000003,0
2020-12-07,00,0.316,0
2020-12-07,01,0.31575,0
2020-12-07,02,0.31425000000000003,0
2020-12-07,03,0.31475,0
2020-12-07,04,0.31525000000000003,0
2020-12-07,05,0.3165,0
2020-12-07,06,0.315,0
2020-12-07,07,0.31225,0
2020-12-07,08,0.31,0
2020-12-07,09,0.314,0
2020-12-07,10,0.3095,0
2020-12-07,11,0.30874999999999997,0
2020-12-07,12,0.31074999999999997,0
2020-12-07,13,0.311,0
2020-12-07,14,0.31525000000000003,0
2020-12-07,15,0.31074999999999997,0
2020-12-07,16,0.31,0
2020-12-07,17,0.311,0
2020-12-07,18,0.31,0
2020-12-07,19,0.31125,0
2020-12-07,20,0.314,0
2020-12-07,21,0.3155,0
2020-12-07,22,0.31675,0
2020-12-07,23,0.317,0
2020-12-08,00,0.317,0
2020-12-08,01,0.31725000000000003,0
2020-12-08,02,0.318,0
2020-12-08,03,0.31825000000000003,0
2020-12-08,04,0.318,0
2020-12-08,05,0.3185,0
2020-12-08,06,0.31725000000000003,0
2020-12-08,07,0.31225,0
2020-12-08,08,0.3075,0
2020-12-08,09,0.30525,0
2020-12-08,10,0.30225,0
2020-12-08,11,0.304,0
2020-12-08,12,0.30574999999999997,0
2020-12-08,13,0.304,0
2020-12-08,14,0.30374999999999996,0
2020-12-08,15,0.30725,0
2020-12-08,16,0.3065,0
2020-12-08,17,0.3065,0
2020-12-08,18,0.3075,0
2020-12-08,19,0.30925,0
2020-12-08,20,0.3115,0
2020-12-08,21,0.31325000000000003,0
2020-12-08,22,0.31475,0
2020-12-08,23,0.3155,0
2020-12-09,00,0.316,0
2020-12-09,01,0.317,0
2020-12-09,02,0.31775,0
2020-12-09,03,0.318,0
2020-12-09,04,0.3185,0
2020-12-09,05,0.319,0
2020-12-09,06,0.31725000000000003,0
2020-12-09,07,0.31174999999999997,0
2020-12-09,08,0.30725,0
2020-12-09,09,0.30574999999999997,0
2020-12-09,10,0.3045,0
2020-12-09,11,0.3075,0
2020-12-09,12,0.30825,0
2020-12-09,13,0.30625,0
2020-12-09,14,0.306,0
2020-12-09,15,0.308,0
2020-12-09,16,0.30725,0
2020-12-09,17,0.30625,0
2020-12-09,18,0.30774999999999997,0
2020-12-09,19,0.30974999999999997,0
2020-12-09,20,0.313,0
2020-12-09,21,0.31475,0
2020-12-09,22,0.3155,0
2020-12-09,23,0.31525000000000003,0
2020-12-10,00,0.315,0
2020-12-10,01,0.31725000000000003,0
2020-12-10,02,0.31825000000000003,0
2020-12-10,03,0.319,0
2020-12-10,04,0.31875,0
2020-12-10,05,0.3185,0
2020-12-10,06,0.31725000000000003,0
2020-12-10,07,0.3135,0
2020-12-10,08,0.31025,0
2020-12-10,09,0.309,0
2020-12-10,10,0.3065,0
2020-12-10,11,0.30974999999999997,0
2020-12-10,12,0.31174999999999997,0
2020-12-10,13,0.30774999999999997,0
2020-12-10,14,0.30574999999999997,0
2020-12-10,15,0.30674999999999997,0
2020-12-10,16,0.3055,0
2020-12-10,17,0.306,0
2020-12-10,18,0.307,0
2020-12-10,19,0.31,0
2020-12-10,20,0.3115,0
2020-12-10,21,0.3125,0
2020-12-10,22,0.314,0
2020-12-10,23,0.31525000000000003,0
2020-12-11,00,0.316,0
2020-12-11,01,0.316,0
2020-12-11,02,0.31625000000000003,0
2020-12-11,03,0.317,0
2020-12-11,04,0.31675,0
2020-12-11,05,0.31625000000000003,0
2020-12-11,06,0.3145,0
2020-12-11,07,0.31025,0
2020-12-11,08,0.30674999999999997,0
2020-12-11,09,0.30625,0
2020-12-11,10,0.3045,0
2020-12-11,11,0.30774999999999997,0
2020-12-11,12,0.31025,0
2020-12-11,13,0.307,0
2020-12-11,14,0.30674999999999997,0
2020-12-11,15,0.30774999999999997,0
2020-12-11,16,0.30625,0
2020-12-11,17,0.30425,0
2020-12-11,18,0.3055,0
2020-12-11,19,0.30774999999999997,0
2020-12-11,20,0.3085,0
2020-12-11,21,0.31025,0
2020-12-11,22,0.31425000000000003,0
2020-12-11,23,0.31575,0
2020-12-12,00,0.31625000000000003,0
2020-12-12,01,0.317,0
2020-12-12,02,0.31625000000000003,0
2020-12-12,03,0.314,0
2020-12-12,04,0.315,0
2020-12-12,05,0.315,0
2020-12-12,06,0.31375,0
2020-12-12,07,0.311,0
2020-12-12,08,0.309,0
2020-12-12,09,0.30825,0
2020-12-12,10,0.30625,0
2020-12-12,11,0.30925,0
2020-12-12,12,0.31,0
2020-12-12,13,0.30725,0
2020-12-12,14,0.3075,0
2020-12-12,15,0.307,0
2020-12-12,16,0.30725,0
2020-12-12,17,0.30574999999999997,0
2020-12-12,18,0.3065,0
2020-12-12,19,0.3085,0
2020-12-12,20,0.31074999999999997,0
2020-12-12,21,0.311,0
2020-12-12,22,0.3125,0
2020-12-12,23,0.31425000000000003,0
2020-12-13,00,0.31575,0
2020-12-13,01,0.316,0
2020-12-13,02,0.31675,0
2020-12-13,03,0.317,0
2020-12-13,04,0.317,0
2020-12-13,05,0.317,0
2020-12-13,06,0.3165,0
2020-12-13,07,0.3135,0
2020-12-13,08,0.312,0
2020-12-13,09,0.3115,0
2020-12-13,10,0.30974999999999997,0
2020-12-13,11,0.31275,0
2020-12-13,12,0.31325000000000003,0
2020-12-13,13,0.31125,0
2020-12-13,14,0.3105,0
2020-12-13,15,0.313,0
2020-12-13,16,0.312,0
2020-12-13,17,0.31275,0
2020-12-13,18,0.31174999999999997,0
2020-12-13,19,0.31325000000000003,0
2020-12-13,20,0.31575,0
2020-12-13,21,0.31625000000000003,0
2020-12-13,22,0.316,0
2020-12-13,23,0.31625000000000003,0
2020-12-14,00,0.31575,0
2020-12-14,01,0.317,0
2020-12-14,02,0.31625000000000003,0
2020-12-14,03,0.317,0
2020-12-14,04,0.31675,0
2020-12-14,05,0.316,0
2020-12-14,06,0.3155,0
2020-12-14,07,0.313,0
2020-12-14,08,0.31125,0
2020-12-14,09,0.311,0
2020-12-14,10,0.309,0
2020-12-14,11,0.31275,0
2020-12-14,12,0.31425000000000003,0
2020-12-14,13,0.313,0
2020-12-14,14,0.31375,0
2020-12-14,15,0.3145,0
2020-12-14,16,0.31275,0
2020-12-14,17,0.311,0
2020-12-14,18,0.31125,0
2020-12-14,19,0.3145,0
2020-12-14,20,0.31675,0
2020-12-14,21,0.317,0
2020-12-14,22,0.316,0
2020-12-14,23,0.3165,0
2020-12-15,00,0.316,0
2020-12-15,01,0.31625000000000003,0
2020-12-15,02,0.31825000000000003,0
2020-12-15,03,0.32025000000000003,0
2020-12-15,04,0.32125000000000004,0
2020-12-15,05,0.32075,0
2020-12-15,06,0.3185,0
2020-12-15,07,0.3155,0
2020-12-15,08,0.314,0
2020-12-15,09,0.3145,0
2020-12-15,10,0.3125,0
2020-12-15,11,0.31625000000000003,0
2020-12-15,12,0.31775,0
2020-12-15,13,0.316,0
2020-12-15,14,0.3185,0
2020-12-15,15,0.317,0
2020-12-15,16,0.3175,0
2020-12-15,17,0.317,0
2020-12-15,18,0.316,0
2020-12-15,19,0.3175,0
2020-12-15,20,0.319,0
2020-12-15,21,0.319,0
2020-12-15,22,0.31875,0
2020-12-15,23,0.32075,0
2020-12-16,00,0.3215,0
2020-12-16,01,0.32275,0
2020-12-16,02,0.32275,0
2020-12-16,03,0.3225,0
2020-12-16,04,0.32275,0
2020-12-16,05,0.32225000000000004,0
2020-12-16,06,0.32025000000000003,0
2020-12-16,07,0.3175,0
2020-12-16,08,0.316,0
2020-12-16,09,0.3165,0
2020-12-16,10,0.31525000000000003,0
2020-12-16,11,0.3205,0
2020-12-16,12,0.3215,0
2020-12-16,13,0.32125000000000004,0
2020-12-16,14,0.319,0
2020-12-16,15,0.3215,0
2020-12-16,16,0.322,0
2020-12-16,17,0.332,0
2020-12-16,18,0.3265,0
2020-12-16,19,0.3245,0
2020-12-16,20,0.326,0
2020-12-16,21,0.3285,0
2020-12-16,22,0.32775,0
2020-12-16,23,0.32625000000000004,0
2020-12-17,00,0.32525000000000004,0
2020-12-17,01,0.325,0
2020-12-17,02,0.324,0
2020-12-17,03,0.32375,0
2020-12-17,04,0.32325000000000004,0
2020-12-17,05,0.323,0
2020-12-17,06,0.3225,0
2020-12-17,07,0.32280000000000003,0
2020-12-17,08,0.3196,0
2020-12-17,09,0.3216,0
2020-12-17,10,0.3235,0
2020-12-17,11,0.32475,0
2020-12-17,12,0.32075,0
2020-12-17,13,0.3155,0
2020-12-17,14,0.314,0
2020-12-17,15,0.3155,0
2020-12-17,16,0.31475,0
2020-12-17,17,0.31225,0
2020-12-17,18,0.31225,0
2020-12-17,19,0.31375,0
2020-12-17,20,0.3145,0
2020-12-17,21,0.3145,0
2020-12-17,22,0.31525000000000003,0
2020-12-17,23,0.3165,0
2020-12-18,00,0.31775,0
2020-12-18,01,0.318,0
2020-12-18,02,0.318,0
2020-12-18,03,0.318,0
2020-12-18,04,0.317,0
2020-12-18,05,0.31775,0
2020-12-18,06,0.3155,0
2020-12-18,07,0.312,0
2020-12-18,08,0.3085,0
2020-12-18,09,0.30674999999999997,0
2020-12-18,10,0.30274999999999996,0
2020-12-18,11,0.3045,0
2020-12-18,12,0.3065,0
2020-12-18,13,0.30374999999999996,0
2020-12-18,14,0.3025,0
2020-12-18,15,0.305,0
2020-12-18,16,0.3045,0
2020-12-18,17,0.30374999999999996,0
2020-12-18,18,0.30574999999999997,0
2020-12-18,19,0.30725,0
2020-12-18,20,0.30825,0
2020-12-18,21,0.30974999999999997,0
2020-12-18,22,0.31025,0
2020-12-18,23,0.3105,0
2020-12-19,00,0.31225,0
2020-12-19,01,0.31325000000000003,0
2020-12-19,02,0.31425000000000003,0
2020-12-19,03,0.31575,0
2020-12-19,04,0.31525000000000003,0
2020-12-19,05,0.31425000000000003,0
2020-12-19,06,0.31275,0
2020-12-19,07,0.30825,0
2020-12-19,08,0.305,0
2020-12-19,09,0.3035,0
2020-12-19,10,0.3015,0
2020-12-19,11,0.30225,0
2020-12-19,12,0.30625,0
2020-12-19,13,0.30425,0
2020-12-19,14,0.3035,0
2020-12-19,15,0.30474999999999997,0
2020-12-19,16,0.3045,0
2020-12-19,17,0.304,0
2020-12-19,18,0.305,0
2020-12-19,19,0.30725,0
2020-12-19,20,0.308,0
2020-12-19,21,0.3095,0
2020-12-19,22,0.312,0
2020-12-19,23,0.313,0
2020-12-20,00,0.313,0
2020-12-20,01,0.314,0
2020-12-20,02,0.3135,0
2020-12-20,03,0.314,0
2020-12-20,04,0.314,0
2020-12-20,05,0.31475,0
2020-12-20,06,0.3125,0
2020-12-20,07,0.309,0
2020-12-20,08,0.3055,0
2020-12-20,09,0.30325,0
2020-12-20,10,0.30125,0
2020-12-20,11,0.3035,0
2020-12-20,12,0.308,0
2020-12-20,13,0.30425,0
2020-12-20,14,0.30525,0
2020-12-20,15,0.30574999999999997,0
2020-12-20,16,0.3055,0
2020-12-20,17,0.3035,0
2020-12-20,18,0.30474999999999997,0
2020-12-20,19,0.30625,0
2020-12-20,20,0.3085,0
2020-12-20,21,0.30925,0
2020-12-20,22,0.30974999999999997,0
2020-12-20,23,0.3105,0
2020-12-21,00,0.31275,0
2020-12-21,01,0.3135,0
2020-12-21,02,0.314,0
2020-12-21,03,0.314,0
2020-12-21,04,0.3145,0
2020-12-21,05,0.314,0
2020-12-21,06,0.31174999999999997,0
2020-12-21,07,0.30625,0
2020-12-21,08,0.303,0
2020-12-21,09,0.29925,0
2020-12-21,10,0.30074999999999996,0
2020-12-21,11,0.30325,0
2020-12-21,12,0.307,0
2020-12-21,13,0.31174999999999997,0
2020-12-21,14,0.32025000000000003,0
2020-12-21,15,0.3205,0
2020-12-21,16,0.3195,0
2020-12-21,17,0.31675,0
2020-12-21,18,0.31575,0
2020-12-21,19,0.31875,0
2020-12-21,20,0.32,0
2020-12-21,21,0.32,0
2020-12-21,22,0.319,0
2020-12-21,23,0.319,0
2020-12-22,00,0.319,0
2020-12-22,01,0.319,0
2020-12-22,02,0.319,0
2020-12-22,03,0.319,0
2020-12-22,04,0.319,0
2020-12-22,05,0.319,0
2020-12-22,06,0.319,0
2020-12-22,07,0.3175,0
2020-12-22,08,0.3165,0
2020-12-22,09,0.31525000000000003,0
2020-12-22,10,0.31225,0
2020-12-22,11,0.313,0
2020-12-22,12,0.31375,0
2020-12-22,13,0.3125,0
2020-12-22,14,0.31275,0
2020-12-22,15,0.31675,0
2020-12-22,16,0.3145,0
2020-12-22,17,0.31275,0
2020-12-22,18,0.31375,0
2020-12-22,19,0.3145,0
2020-12-22,20,0.315,0
2020-12-22,21,0.31575,0
2020-12-22,22,0.317,0
2020-12-22,23,0.317,0
2020-12-23,00,0.317,0
2020-12-23,01,0.31775,0
2020-12-23,02,0.31775,0
2020-12-23,03,0.31725000000000003,0
2020-12-23,04,0.31775,0
2020-12-23,05,0.317,0
2020-12-23,06,0.31675,0
2020-12-23,07,0.3125,0
2020-12-23,08,0.30825,0
2020-12-23,09,0.30625,0
2020-12-23,10,0.3035,0
2020-12-23,11,0.304,0
2020-12-23,12,0.30574999999999997,0
2020-12-23,13,0.3055,0
2020-12-23,14,0.30425,0
2020-12-23,15,0.30625,0
2020-12-23,16,0.30674999999999997,0
2020-12-23,17,0.30574999999999997,0
2020-12-23,18,0.30874999999999997,0
2020-12-23,19,0.311,0
2020-12-23,20,0.313,0
2020-12-23,21,0.31475,0
2020-12-23,22,0.31475,0
2020-12-23,23,0.316,0
2020-12-24,00,0.31625000000000003,0
2020-12-24,01,0.3165,0
2020-12-24,02,0.317,0
2020-12-24,03,0.318,0
2020-12-24,04,0.317,0
2020-12-24,05,0.317,0
2020-12-24,06,0.31575,0
2020-12-24,07,0.31125,0
2020-12-24,08,0.309,0
2020-12-24,09,0.308,0
2020-12-24,10,0.3065,0
2020-12-24,11,0.3075,0
2020-12-24,12,0.3115,0
2020-12-24,13,0.30874999999999997,0
2020-12-24,14,0.30774999999999997,0
2020-12-24,15,0.309,0
2020-12-24,16,0.30825,0
2020-12-24,17,0.30725,0
2020-12-24,18,0.308,0
2020-12-24,19,0.309,0
2020-12-24,20,0.31074999999999997,0
2020-12-24,21,0.31174999999999997,0
2020-12-24,22,0.314,0
2020-12-24,23,0.31475,0
2020-12-25,00,0.3145,0
2020-12-25,01,0.31425000000000003,0
2020-12-25,02,0.315,0
2020-12-25,03,0.315,0
2020-12-25,04,0.315,0
2020-12-25,05,0.316,0
2020-12-25,06,0.31475,0
2020-12-25,07,0.3115,0
2020-12-25,08,0.30825,0
2020-12-25,09,0.3065,0
2020-12-25,10,0.30274999999999996,0
2020-12-25,11,0.306,0
2020-12-25,12,0.30625,0
2020-12-25,13,0.30525,0
2020-12-25,14,0.30425,0
2020-12-25,15,0.30474999999999997,0
2020-12-25,16,0.30474999999999997,0
2020-12-25,17,0.30525,0
2020-12-25,18,0.3055,0
2020-12-25,19,0.3075,0
2020-12-25,20,0.311,0
2020-12-25,21,0.31225,0
2020-12-25,22,0.3125,0
2020-12-25,23,0.314,0
2020-12-26,00,0.314,0
2020-12-26,01,0.31525000000000003,0
2020-12-26,02,0.31625000000000003,0
2020-12-26,03,0.31675,0
2020-12-26,04,0.317,0
2020-12-26,05,0.317,0
2020-12-26,06,0.316,0
2020-12-26,07,0.31174999999999997,0
2020-12-26,08,0.30774999999999997,0
2020-12-26,09,0.305,0
2020-12-26,10,0.30074999999999996,0
2020-12-26,11,0.30625,0
2020-12-26,12,0.31074999999999997,0
2020-12-26,13,0.30974999999999997,0
2020-12-26,14,0.3095,0
2020-12-26,15,0.31125,0
2020-12-26,16,0.31025,0
2020-12-26,17,0.30825,0
2020-12-26,18,0.3105,0
2020-12-26,19,0.31225,0
2020-12-26,20,0.3145,0
2020-12-26,21,0.316,0
2020-12-26,22,0.316,0
2020-12-26,23,0.31575,0
2020-12-27,00,0.31525000000000003,0
2020-12-27,01,0.316,0
2020-12-27,02,0.316,0
2020-12-27,03,0.315,0
2020-12-27,04,0.314,0
2020-12-27,05,0.31375,0
2020-12-27,06,0.31174999999999997,0
2020-12-27,07,0.306,0
2020-12-27,08,0.30374999999999996,0
2020-12-27,09,0.305,0
2020-12-27,10,0.30725,0
2020-12-27,11,0.316,0
2020-12-27,12,0.31875,0
2020-12-27,13,0.32,0
2020-12-27,14,0.3225,0
2020-12-27,15,0.3245,0
2020-12-27,16,0.32075,0
2020-12-27,17,0.31875,0
2020-12-27,18,0.321,0
2020-12-27,19,0.324,0
2020-12-27,20,0.32625000000000004,0
2020-12-27,21,0.32425000000000004,0
2020-12-27,22,0.3215,0
2020-12-27,23,0.31975,0
2020-12-28,00,0.318,0
2020-12-28,01,0.3165,0
2020-12-28,02,0.315,0
2020-12-28,03,0.31525000000000003,0
2020-12-28,04,0.316,0
2020-12-28,05,0.317,0
2020-12-28,06,0.3165,0
2020-12-28,07,0.314,0
2020-12-28,08,0.31125,0
2020-12-28,09,0.311,0
2020-12-28,10,0.3095,0
2020-12-28,11,0.31025,0
2020-12-28,12,0.31325000000000003,0
2020-12-28,13,0.311,0
2020-12-28,14,0.31074999999999997,0
2020-12-28,15,0.3115,0
2020-12-28,16,0.31074999999999997,0
2020-12-28,17,0.31,0
2020-12-28,18,0.3105,0
2020-12-28,19,0.311,0
2020-12-28,20,0.311,0
2020-12-28,21,0.31325000000000003,0
2020-12-28,22,0.31575,0
2020-12-28,23,0.316,0
2020-12-29,00,0.316,0
2020-12-29,01,0.317,0
2020-12-29,02,0.317,0
2020-12-29,03,0.317,0
2020-12-29,04,0.31775,0
2020-12-29,05,0.318,0
2020-12-29,06,0.317,0
2020-12-29,07,0.31375,0
2020-12-29,08,0.31174999999999997,0
2020-12-29,09,0.31074999999999997,0
2020-12-29,10,0.30925,0
2020-12-29,11,0.3115,0
2020-12-29,12,0.315,0
2020-12-29,13,0.3135,0
2020-12-29,14,0.31325000000000003,0
2020-12-29,15,0.3145,0
2020-12-29,16,0.315,0
2020-12-29,17,0.3135,0
2020-12-29,18,0.31425000000000003,0
2020-12-29,19,0.315,0
2020-12-29,20,0.31525000000000003,0
2020-12-29,21,0.31575,0
2020-12-29,22,0.31725000000000003,0
2020-12-29,23,0.318,0
2020-12-30,00,0.318,0
2020-12-30,01,0.3185,0
2020-12-30,02,0.319,0
2020-12-30,03,0.31975,0
2020-12-30,04,0.3195,0
2020-12-30,05,0.319,0
2020-12-30,06,0.31825000000000003,0
2020-12-30,07,0.3165,0
2020-12-30,08,0.31425000000000003,0
2020-12-30,09,0.313,0
2020-12-30,10,0.31325000000000003,0
2020-12-30,11,0.3145,0
2020-12-30,12,0.3185,0
2020-12-30,13,0.3165,0
2020-12-30,14,0.31625000000000003,0
2020-12-30,15,0.3175,0
2020-12-30,16,0.3165,0
2020-12-30,17,0.3155,0
2020-12-30,18,0.31575,0
2020-12-30,19,0.31675,0
2020-12-30,20,0.3195,0
2020-12-30,21,0.32,0
2020-12-30,22,0.3215,0
2020-12-30,23,0.322,0
2020-12-31,00,0.3215,0
2020-12-31,01,0.321,0
2020-12-31,02,0.321,0
2020-12-31,03,0.321,0
2020-12-31,04,0.321,0
2020-12-31,05,0.3205,0
2020-12-31,06,0.32,0
2020-12-31,07,0.319,0
2020-12-31,08,0.31725000000000003,0
2020-12-31,09,0.31725000000000003,0
2020-12-31,10,0.317,0
2020-12-31,11,0.31825000000000003,0
2020-12-31,12,0.32375,0
2020-12-31,13,0.32275,0
2020-12-31,14,0.32375,0
2020-12-31,15,0.3245,0
2020-12-31,16,0.32525000000000004,0
2020-12-31,17,0.324,0
2020-12-31,18,0.33375,0
2020-12-31,19,0.329,0
2020-12-31,20,0.32625000000000004,0
2020-12-31,21,0.325,0
2020-12-31,22,0.32475,0
2020-12-31,23,0.324,0
2021-01-01,00,0.324,0
2021-01-01,01,0.32325000000000004,0
2021-01-01,02,0.323,0
2021-01-01,03,0.323,0
2021-01-01,04,0.323,0
2021-01-01,05,0.32275,0
2021-01-01,06,0.322,0
2021-01-01,07,0.32025000000000003,0
2021-01-01,08,0.319,0
2021-01-01,09,0.3205,0
2021-01-01,10,0.318,0
2021-01-01,11,0.31825000000000003,0
2021-01-01,12,0.3205,0
2021-01-01,13,0.321,0
2021-01-01,14,0.321,0
2021-01-01,15,0.32175,0
