Date,Time,Height,Flood
2020-01-07,22,77.66375,0
2020-01-07,23,77.66575,0
2020-01-08,00,77.666,0
2020-01-08,01,77.66624999999999,0
2020-01-08,02,77.6675,0
2020-01-08,03,77.6675,0
2020-01-08,04,77.6695,0
2020-01-08,05,77.6695,0
2020-01-08,06,77.67125,0
2020-01-08,07,77.6725,0
2020-01-08,08,77.6735,0
2020-01-08,09,77.6755,0
2020-01-08,10,77.67475,0
2020-01-08,11,77.6745,0
2020-01-08,12,77.6775,0
2020-01-08,13,77.67525,0
2020-01-08,14,77.679,0
2020-01-08,15,77.68025,0
2020-01-08,16,77.67925,0
2020-01-08,17,77.68025,0
2020-01-08,18,77.68125,0
2020-01-08,19,77.68225000000001,0
2020-01-08,20,77.68225000000001,0
2020-01-08,21,77.68325,0
2020-01-08,22,77.68425,0
2020-01-08,23,77.684,0
2020-01-09,00,77.68575,0
2020-01-09,01,77.68625,0
2020-01-09,02,77.687,0
2020-01-09,03,77.688,0
2020-01-09,04,77.68825,0
2020-01-09,05,77.69024999999999,0
2020-01-09,06,77.6905,0
2020-01-09,07,77.69225,0
2020-01-09,08,77.6925,0
2020-01-09,09,77.693,0
2020-01-09,10,77.69449999999999,0
2020-01-09,11,77.69524999999999,0
2020-01-09,12,77.6965,0
2020-01-09,13,77.69675,0
2020-01-09,14,77.698,0
2020-01-09,15,77.6985,0
2020-01-09,16,77.6995,0
2020-01-09,17,77.69975,0
2020-01-09,18,77.70124999999999,0
2020-01-09,19,77.702,0
2020-01-09,20,77.703,0
2020-01-09,21,77.70425,0
2020-01-09,22,77.70525,0
2020-01-09,23,77.7065,0
2020-01-10,00,77.7075,0
2020-01-10,01,77.7085,0
2020-01-10,02,77.709,0
2020-01-10,03,77.7105,0
2020-01-10,04,77.71074999999999,0
2020-01-10,05,77.7115,0
2020-01-10,06,77.713,0
2020-01-10,07,77.714,0
2020-01-10,08,77.714,0
2020-01-10,09,77.716,0
2020-01-10,10,77.71575,0
2020-01-10,11,77.7165,0
2020-01-10,12,77.71875,0
2020-01-10,13,77.71925,0
2020-01-10,14,77.721,0
2020-01-10,15,77.721,0
2020-01-10,16,77.72274999999999,0
2020-01-10,17,77.725,0
2020-01-10,18,77.72425,0
2020-01-10,19,77.72550000000001,0
2020-01-10,20,77.726,0
2020-01-10,21,77.7265,0
2020-01-10,22,77.72625,0
2020-01-10,23,77.727,0
2020-01-11,00,77.72825,0
2020-01-11,01,77.72925000000001,0
2020-01-11,02,77.72925000000001,0
2020-01-11,03,77.7305,0
2020-01-11,04,77.73125,0
2020-01-11,05,77.7325,0
2020-01-11,06,77.7325,0
2020-01-11,07,77.734,0
2020-01-11,08,77.735,0
2020-01-11,09,77.73525000000001,0
2020-01-11,10,77.73775,0
2020-01-11,11,77.737,0
2020-01-11,12,77.7365,0
2020-01-11,13,77.7395,0
2020-01-11,14,77.74025,0
2020-01-11,15,77.74125000000001,0
2020-01-11,16,77.743,0
2020-01-11,17,77.74225,0
2020-01-11,18,77.74199999999999,0
2020-01-11,19,77.74275,0
2020-01-11,20,77.74375,0
2020-01-11,21,77.7435,0
2020-01-11,22,77.74425,0
2020-01-11,23,77.74425,0
2020-01-12,00,77.74549999999999,0
2020-01-12,01,77.746,0
2020-01-12,02,77.74725000000001,0
2020-01-12,03,77.74775,0
2020-01-12,04,77.7475,0
2020-01-12,05,77.7485,0
2020-01-12,06,77.74975,0
2020-01-12,07,77.75125,0
2020-01-12,08,77.75200000000001,0
2020-01-12,09,77.75275,0
2020-01-12,10,77.75274999999999,0
2020-01-12,11,77.753,0
2020-01-12,12,77.7525,0
2020-01-12,13,77.752,0
2020-01-12,14,77.75274999999999,0
2020-01-12,15,77.7535,0
2020-01-12,16,77.75375,0
2020-01-12,17,77.75325,0
2020-01-12,18,77.7535,0
2020-01-12,19,77.75274999999999,0
2020-01-12,20,77.75175,0
2020-01-12,21,77.75325000000001,0
2020-01-12,22,77.753,0
2020-01-12,23,77.75225,0
2020-01-13,00,77.752,0
2020-01-13,01,77.75175,0
2020-01-13,02,77.75175,0
2020-01-13,03,77.75175,0
2020-01-13,04,77.7515,0
2020-01-13,05,77.752,0
2020-01-13,06,77.751,0
2020-01-13,07,77.75125,0
2020-01-13,08,77.7505,0
2020-01-13,09,77.75025,0
2020-01-13,10,77.74925,0
2020-01-13,11,77.7495,0
2020-01-13,12,77.75,0
2020-01-13,13,77.74975,0
2020-01-13,14,77.75025,0
2020-01-13,15,77.74825,0
2020-01-13,16,77.749,0
2020-01-13,17,77.74875,0
2020-01-13,18,77.74875,0
2020-01-13,19,77.7485,0
2020-01-13,20,77.74875,0
2020-01-13,21,77.74875,0
2020-01-13,22,77.748,0
2020-01-13,23,77.749,0
2020-01-14,00,77.74825,0
2020-01-14,01,77.74775,0
2020-01-14,02,77.74775,0
2020-01-14,03,77.748,0
2020-01-14,04,77.74775,0
2020-01-14,05,77.7475,0
2020-01-14,06,77.74825,0
2020-01-14,07,77.7465,0
2020-01-14,08,77.74674999999999,0
2020-01-14,09,77.74575,0
2020-01-14,10,77.74675,0
2020-01-14,11,77.745,0
2020-01-14,12,77.7465,0
2020-01-14,13,77.746,0
2020-01-14,14,77.746,0
2020-01-14,15,77.743,0
2020-01-14,16,77.7435,0
2020-01-14,17,77.744,0
2020-01-14,18,77.74375,0
2020-01-14,19,77.7435,0
2020-01-14,20,77.743,0
2020-01-14,21,77.743,0
2020-01-14,22,77.74225,0
2020-01-14,23,77.7425,0
2020-01-15,00,77.74225,0
2020-01-15,01,77.74275,0
2020-01-15,02,77.7425,0
2020-01-15,03,77.742,0
2020-01-15,04,77.742,0
2020-01-15,05,77.742,0
2020-01-15,06,77.74175,0
2020-01-15,07,77.7415,0
2020-01-15,08,77.74125000000001,0
2020-01-15,09,77.74074999999999,0
2020-01-15,10,77.74,0
2020-01-15,11,77.74025,0
2020-01-15,12,77.73949999999999,0
2020-01-15,13,77.74125000000001,0
2020-01-15,14,77.74725000000001,0
2020-01-15,15,77.75725,0
2020-01-15,16,77.75975,0
2020-01-15,17,77.7585,0
2020-01-15,18,77.7585,0
2020-01-15,19,77.74674999999999,0
2020-01-15,20,77.74674999999999,0
2020-01-15,21,77.747,0
2020-01-15,22,77.74725000000001,0
2020-01-15,23,77.74674999999999,0
2020-01-16,00,77.74725000000001,0
2020-01-16,01,77.74625,0
2020-01-16,02,77.747,0
2020-01-16,03,77.746,0
2020-01-16,04,77.74625,0
2020-01-16,05,77.74475,0
2020-01-16,06,77.7465,0
2020-01-16,07,77.745,0
2020-01-16,08,77.7465,0
2020-01-16,09,77.74525,0
2020-01-16,10,77.74675,0
2020-01-16,11,77.745,0
2020-01-16,12,77.74375,0
2020-01-16,13,77.744,0
2020-01-16,14,77.7455,0
2020-01-16,15,77.74375,0
2020-01-16,16,77.74275,0
2020-01-16,17,77.74175,0
2020-01-16,18,77.74175,0
2020-01-16,19,77.741,0
2020-01-16,20,77.73875,0
2020-01-16,21,77.7385,0
2020-01-16,22,77.738,0
2020-01-16,23,77.7375,0
2020-01-17,00,77.73725,0
2020-01-17,01,77.7375,0
2020-01-17,02,77.73625,0
2020-01-17,03,77.73575,0
2020-01-17,04,77.736,0
2020-01-17,05,77.73575,0
2020-01-17,06,77.73425,0
2020-01-17,07,77.7345,0
2020-01-17,08,77.73474999999999,0
2020-01-17,09,77.73375,0
2020-01-17,10,77.7335,0
2020-01-17,11,77.73275,0
2020-01-17,12,77.73175,0
2020-01-17,13,77.732,0
2020-01-17,14,77.73275,0
2020-01-17,15,77.73225,0
2020-01-17,16,77.73125,0
2020-01-17,17,77.73025,0
2020-01-17,18,77.73,0
2020-01-17,19,77.7315,0
2020-01-17,20,77.73075,0
2020-01-17,21,77.73,0
2020-01-17,22,77.73,0
2020-01-17,23,77.72925000000001,0
2020-01-18,00,77.72825,0
2020-01-18,01,77.7285,0
2020-01-18,02,77.728,0
2020-01-18,03,77.72825,0
2020-01-18,04,77.728,0
2020-01-18,05,77.728,0
2020-01-18,06,77.72749999999999,0
2020-01-18,07,77.72749999999999,0
2020-01-18,08,77.72675000000001,0
2020-01-18,09,77.7255,0
2020-01-18,10,77.7255,0
2020-01-18,11,77.7255,0
2020-01-18,12,77.72425,0
2020-01-18,13,77.7235,0
2020-01-18,14,77.72200000000001,0
2020-01-18,15,77.72225,0
2020-01-18,16,77.72125,0
2020-01-18,17,77.71975,0
2020-01-18,18,77.7195,0
2020-01-18,19,77.71924999999999,0
2020-01-18,20,77.7185,0
2020-01-18,21,77.7185,0
2020-01-18,22,77.7185,0
2020-01-18,23,77.71875,0
2020-01-19,00,77.718,0
2020-01-19,01,77.7185,0
2020-01-19,02,77.71775,0
2020-01-19,03,77.718,0
2020-01-19,04,77.71775,0
2020-01-19,05,77.7175,0
2020-01-19,06,77.71725,0
2020-01-19,07,77.71725,0
2020-01-19,08,77.717,0
2020-01-19,09,77.71674999999999,0
2020-01-19,10,77.71674999999999,0
2020-01-19,11,77.71625,0
2020-01-19,12,77.716,0
2020-01-19,13,77.714,0
2020-01-19,14,77.714,0
2020-01-19,15,77.715,0
2020-01-19,16,77.7135,0
2020-01-19,17,77.71424999999999,0
2020-01-19,18,77.71475,0
2020-01-19,19,77.71475,0
2020-01-19,20,77.71325,0
2020-01-19,21,77.7125,0
2020-01-19,22,77.71225,0
2020-01-19,23,77.71225,0
2020-01-20,00,77.71225,0
2020-01-20,01,77.71175,0
2020-01-20,02,77.71125,0
2020-01-20,03,77.7135,0
2020-01-20,04,77.71375,0
2020-01-20,05,77.7135,0
2020-01-20,06,77.71424999999999,0
2020-01-20,07,77.71424999999999,0
2020-01-20,08,77.71424999999999,0
2020-01-20,09,77.7135,0
2020-01-20,10,77.713,0
2020-01-20,11,77.713,0
2020-01-20,12,77.71375,0
2020-01-20,13,77.71549999999999,0
2020-01-20,14,77.7195,0
2020-01-20,15,77.71875,0
2020-01-20,16,77.71925,0
2020-01-20,17,77.7185,0
2020-01-20,18,77.719,0
2020-01-20,19,77.718,0
2020-01-20,20,77.71825,0
2020-01-20,21,77.71875,0
2020-01-20,22,77.71875,0
2020-01-20,23,77.71799999999999,0
2020-01-21,00,77.718,0
2020-01-21,01,77.7175,0
2020-01-21,02,77.7175,0
2020-01-21,03,77.717,0
2020-01-21,04,77.717,0
2020-01-21,05,77.717,0
2020-01-21,06,77.717,0
2020-01-21,07,77.71674999999999,0
2020-01-21,08,77.71625,0
2020-01-21,09,77.71575,0
2020-01-21,10,77.71549999999999,0
2020-01-21,11,77.71549999999999,0
2020-01-21,12,77.7145,0
2020-01-21,13,77.7135,0
2020-01-21,14,77.714,0
2020-01-21,15,77.714,0
2020-01-21,16,77.71375,0
2020-01-21,17,77.71350000000001,0
2020-01-21,18,77.7125,0
2020-01-21,19,77.7125,0
2020-01-21,20,77.71225,0
2020-01-21,21,77.71225,0
2020-01-21,22,77.712,0
2020-01-21,23,77.71175,0
2020-01-22,00,77.71125,0
2020-01-22,01,77.71175,0
2020-01-22,02,77.71125,0
2020-01-22,03,77.711,0
2020-01-22,04,77.71124999999999,0
2020-01-22,05,77.7105,0
2020-01-22,06,77.71074999999999,0
2020-01-22,07,77.70949999999999,0
2020-01-22,08,77.71,0
2020-01-22,09,77.7085,0
2020-01-22,10,77.7075,0
2020-01-22,11,77.70675,0
2020-01-22,12,77.706,0
2020-01-22,13,77.70599999999999,0
2020-01-22,14,77.7045,0
2020-01-22,15,77.706,0
2020-01-22,16,77.70425,0
2020-01-22,17,77.704,0
2020-01-22,18,77.705,0
2020-01-22,19,77.70524999999999,0
2020-01-22,20,77.706,0
2020-01-22,21,77.70425,0
2020-01-22,22,77.70425,0
2020-01-22,23,77.70375,0
2020-01-23,00,77.7045,0
2020-01-23,01,77.7045,0
2020-01-23,02,77.70525,0
2020-01-23,03,77.70474999999999,0
2020-01-23,04,77.705,0
2020-01-23,05,77.70474999999999,0
2020-01-23,06,77.705,0
2020-01-23,07,77.70474999999999,0
2020-01-23,08,77.70425,0
2020-01-23,09,77.70375,0
2020-01-23,10,77.70375,0
2020-01-23,11,77.702,0
2020-01-23,12,77.7085,0
2020-01-23,13,77.70375,0
2020-01-23,14,77.7025,0
2020-01-23,15,77.702,0
2020-01-23,16,77.70224999999999,0
2020-01-23,17,77.70075,0
2020-01-23,18,77.70224999999999,0
2020-01-23,19,77.70125,0
2020-01-23,20,77.69675,0
2020-01-23,21,77.69725,0
2020-01-23,22,77.69749999999999,0
2020-01-23,23,77.698,0
2020-01-24,00,77.69675000000001,0
2020-01-24,01,77.696,0
2020-01-24,02,77.69624999999999,0
2020-01-24,03,77.696,0
2020-01-24,04,77.696,0
2020-01-24,05,77.69524999999999,0
2020-01-24,06,77.695,0
2020-01-24,07,77.69524999999999,0
2020-01-24,08,77.69375,0
2020-01-24,09,77.6885,0
2020-01-24,10,77.683,0
2020-01-24,11,77.68100000000001,0
2020-01-24,12,77.68175,0
2020-01-24,13,77.6815,0
2020-01-24,14,77.68075,0
2020-01-24,15,77.68100000000001,0
2020-01-24,16,77.6805,0
2020-01-24,17,77.67975,0
2020-01-24,18,77.679,0
2020-01-24,19,77.67975,0
2020-01-24,20,77.67875000000001,0
2020-01-24,21,77.67925,0
2020-01-24,22,77.679,0
2020-01-24,23,77.6785,0
2020-01-25,00,77.67875000000001,0
2020-01-25,01,77.67824999999999,0
2020-01-25,02,77.67824999999999,0
2020-01-25,03,77.678,0
2020-01-25,04,77.67775,0
2020-01-25,05,77.678,0
2020-01-25,06,77.67750000000001,0
2020-01-25,07,77.67725,0
2020-01-25,08,77.67725,0
2020-01-25,09,77.677,0
2020-01-25,10,77.67575,0
2020-01-25,11,77.6765,0
2020-01-25,12,77.67675,0
2020-01-25,13,77.67625,0
2020-01-25,14,77.67625,0
2020-01-25,15,77.67475,0
2020-01-25,16,77.674,0
2020-01-25,17,77.67475,0
2020-01-25,18,77.6755,0
2020-01-25,19,77.67275000000001,0
2020-01-25,20,77.673,0
2020-01-25,21,77.673,0
2020-01-25,22,77.67325,0
2020-01-25,23,77.67275000000001,0
2020-01-26,00,77.67275000000001,0
2020-01-26,01,77.67275000000001,0
2020-01-26,02,77.673,0
2020-01-26,03,77.672,0
2020-01-26,04,77.672,0
2020-01-26,05,77.67275000000001,0
2020-01-26,06,77.67125,0
2020-01-26,07,77.67125,0
2020-01-26,08,77.671,0
2020-01-26,09,77.67075,0
2020-01-26,10,77.67225,0
2020-01-26,11,77.6705,0
2020-01-26,12,77.67,0
2020-01-26,13,77.67075,0
2020-01-26,14,77.67025000000001,0
2020-01-26,15,77.66725,0
2020-01-26,16,77.66925,0
2020-01-26,17,77.6685,0
2020-01-26,18,77.66725,0
2020-01-26,19,77.667,0
2020-01-26,20,77.66675000000001,0
2020-01-26,21,77.666,0
2020-01-26,22,77.66550000000001,0
2020-01-26,23,77.6665,0
2020-01-27,00,77.665,0
2020-01-27,01,77.66550000000001,0
2020-01-27,02,77.66475,0
2020-01-27,03,77.66475,0
2020-01-27,04,77.664,0
2020-01-27,05,77.66475,0
2020-01-27,06,77.664,0
2020-01-27,07,77.66425000000001,0
2020-01-27,08,77.66325,0
2020-01-27,09,77.66325,0
2020-01-27,10,77.663,0
2020-01-27,11,77.66225,0
2020-01-27,12,77.6635,0
2020-01-27,13,77.663,0
2020-01-27,14,77.661,0
2020-01-27,15,77.66125,0
2020-01-27,16,77.66075000000001,0
2020-01-27,17,77.66,0
2020-01-27,18,77.66025,0
2020-01-27,19,77.65925,0
2020-01-27,20,77.6585,0
2020-01-27,21,77.65925,0
2020-01-27,22,77.659,0
2020-01-27,23,77.65875,0
2020-01-28,00,77.658,0
2020-01-28,01,77.65825000000001,0
2020-01-28,02,77.65725,0
2020-01-28,03,77.6575,0
2020-01-28,04,77.6575,0
2020-01-28,05,77.65725,0
2020-01-28,06,77.657,0
2020-01-28,07,77.6565,0
2020-01-28,08,77.6565,0
2020-01-28,09,77.65625,0
2020-01-28,10,77.65675,0
2020-01-28,11,77.65475,0
2020-01-28,12,77.65375,0
2020-01-28,13,77.65525,0
2020-01-28,14,77.65725,0
2020-01-28,15,77.65525000000001,0
2020-01-28,16,77.65375,0
2020-01-28,17,77.653,0
2020-01-28,18,77.65275,0
2020-01-28,19,77.65174999999999,0
2020-01-28,20,77.6515,0
2020-01-28,21,77.6515,0
2020-01-28,22,77.651,0
2020-01-28,23,77.651,0
2020-01-29,00,77.65125,0
2020-01-29,01,77.65025,0
2020-01-29,02,77.6505,0
2020-01-29,03,77.65025,0
2020-01-29,04,77.65,0
2020-01-29,05,77.65,0
2020-01-29,06,77.65,0
2020-01-29,07,77.65025,0
2020-01-29,08,77.64925,0
2020-01-29,09,77.64925,0
2020-01-29,10,77.649,0
2020-01-29,11,77.649,0
2020-01-29,12,77.649,0
2020-01-29,13,77.648,0
2020-01-29,14,77.648,0
2020-01-29,15,77.64775,0
2020-01-29,16,77.64675,0
2020-01-29,17,77.646,0
2020-01-29,18,77.647,0
2020-01-29,19,77.646,0
2020-01-29,20,77.646,0
2020-01-29,21,77.646,0
2020-01-29,22,77.646,0
2020-01-29,23,77.646,0
2020-01-30,00,77.646,0
2020-01-30,01,77.6455,0
2020-01-30,02,77.64525,0
2020-01-30,03,77.645,0
2020-01-30,04,77.645,0
2020-01-30,05,77.64475,0
2020-01-30,06,77.6445,0
2020-01-30,07,77.6445,0
2020-01-30,08,77.64325,0
2020-01-30,09,77.64325,0
2020-01-30,10,77.644,0
2020-01-30,11,77.64175,0
2020-01-30,12,77.64275,0
2020-01-30,13,77.642,0
2020-01-30,14,77.64099999999999,0
2020-01-30,15,77.64075,0
2020-01-30,16,77.64075,0
2020-01-30,17,77.64150000000001,0
2020-01-30,18,77.64075,0
2020-01-30,19,77.641,0
2020-01-30,20,77.6405,0
2020-01-30,21,77.6405,0
2020-01-30,22,77.64,0
2020-01-30,23,77.64,0
2020-01-31,00,77.64,0
2020-01-31,01,77.6395,0
2020-01-31,02,77.63974999999999,0
2020-01-31,03,77.6395,0
2020-01-31,04,77.6395,0
2020-01-31,05,77.6395,0
2020-01-31,06,77.639,0
2020-01-31,07,77.6385,0
2020-01-31,08,77.639,0
2020-01-31,09,77.63775,0
2020-01-31,10,77.63725,0
2020-01-31,11,77.63475,0
2020-01-31,12,77.63550000000001,0
2020-01-31,13,77.63525,0
2020-01-31,14,77.63175,0
2020-01-31,15,77.63275,0
2020-01-31,16,77.632,0
2020-01-31,17,77.63075,0
2020-01-31,18,77.631,0
2020-01-31,19,77.63125,0
2020-01-31,20,77.6315,0
2020-01-31,21,77.63175000000001,0
2020-01-31,22,77.631,0
2020-01-31,23,77.63125,0
2020-02-01,00,77.63225,0
2020-02-01,01,77.6315,0
2020-02-01,02,77.63175,0
2020-02-01,03,77.63075,0
2020-02-01,04,77.63075,0
2020-02-01,05,77.6305,0
2020-02-01,06,77.631,0
2020-02-01,07,77.63075,0
2020-02-01,08,77.63075,0
2020-02-01,09,77.63,0
2020-02-01,10,77.63,0
2020-02-01,11,77.6285,0
2020-02-01,12,77.6315,0
2020-02-01,13,77.6285,0
2020-02-01,14,77.62875,0
2020-02-01,15,77.628,0
2020-02-01,16,77.62925,0
2020-02-01,17,77.628,0
2020-02-01,18,77.62875,0
2020-02-01,19,77.62775,0
2020-02-01,20,77.62774999999999,0
2020-02-01,21,77.62774999999999,0
2020-02-01,22,77.62625,0
2020-02-01,23,77.62575000000001,0
2020-02-02,00,77.62625,0
2020-02-02,01,77.626,0
2020-02-02,02,77.62475,0
2020-02-02,03,77.62475,0
2020-02-02,04,77.62475,0
2020-02-02,05,77.624,0
2020-02-02,06,77.62375,0
2020-02-02,07,77.625,0
2020-02-02,08,77.62349999999999,0
2020-02-02,09,77.6245,0
2020-02-02,10,77.622,0
2020-02-02,11,77.62174999999999,0
2020-02-02,12,77.62075,0
2020-02-02,13,77.61925,0
2020-02-02,14,77.62175,0
2020-02-02,15,77.62025,0
2020-02-02,16,77.61875,0
2020-02-02,17,77.6175,0
2020-02-02,18,77.617,0
2020-02-02,19,77.61675,0
2020-02-02,20,77.61675,0
2020-02-02,21,77.61625000000001,0
2020-02-02,22,77.6165,0
2020-02-02,23,77.61525,0
2020-02-03,00,77.6155,0
2020-02-03,01,77.61475,0
2020-02-03,02,77.6135,0
2020-02-03,03,77.6135,0
2020-02-03,04,77.61275,0
2020-02-03,05,77.61275,0
2020-02-03,06,77.613,0
2020-02-03,07,77.61225,0
2020-02-03,08,77.6135,0
2020-02-03,09,77.61274999999999,0
2020-02-03,10,77.60975,0
2020-02-03,11,77.61075,0
2020-02-03,12,77.61175,0
2020-02-03,13,77.61125,0
2020-02-03,14,77.60725,0
2020-02-03,15,77.60775,0
2020-02-03,16,77.6095,0
2020-02-03,17,77.60675,0
2020-02-03,18,77.60625,0
2020-02-03,19,77.60525,0
2020-02-03,20,77.60425000000001,0
2020-02-03,21,77.604,0
2020-02-03,22,77.603,0
2020-02-03,23,77.6035,0
2020-02-04,00,77.6035,0
2020-02-04,01,77.60249999999999,0
2020-02-04,02,77.60125,0
2020-02-04,03,77.601,0
2020-02-04,04,77.60125,0
2020-02-04,05,77.60075,0
2020-02-04,06,77.60125,0
2020-02-04,07,77.60125,0
2020-02-04,08,77.60075,0
2020-02-04,09,77.5995,0
2020-02-04,10,77.59925,0
2020-02-04,11,77.599,0
2020-02-04,12,77.597,0
2020-02-04,13,77.5985,0
2020-02-04,14,77.5945,0
2020-02-04,15,77.59700000000001,0
2020-02-04,16,77.5955,0
2020-02-04,17,77.59525000000001,0
2020-02-04,18,77.59475,0
2020-02-04,19,77.59424999999999,0
2020-02-04,20,77.59424999999999,0
2020-02-04,21,77.59475,0
2020-02-04,22,77.5945,0
2020-02-04,23,77.5945,0
2020-02-05,00,77.594,0
2020-02-05,01,77.5935,0
2020-02-05,02,77.5925,0
2020-02-05,03,77.59275,0
2020-02-05,04,77.5925,0
2020-02-05,05,77.59174999999999,0
2020-02-05,06,77.5915,0
2020-02-05,07,77.59125,0
2020-02-05,08,77.59125,0
2020-02-05,09,77.59049999999999,0
2020-02-05,10,77.59,0
2020-02-05,11,77.59,0
2020-02-05,12,77.58975,0
2020-02-05,13,77.5895,0
2020-02-05,14,77.58875,0
2020-02-05,15,77.588,0
2020-02-05,16,77.589,0
2020-02-05,17,77.58825,0
2020-02-05,18,77.58824999999999,0
2020-02-05,19,77.58775,0
2020-02-05,20,77.5875,0
2020-02-05,21,77.5875,0
2020-02-05,22,77.58775,0
2020-02-05,23,77.588,0
2020-02-06,00,77.5865,0
2020-02-06,01,77.5865,0
2020-02-06,02,77.58574999999999,0
2020-02-06,03,77.5855,0
2020-02-06,04,77.58449999999999,0
2020-02-06,05,77.58475,0
2020-02-06,06,77.58449999999999,0
2020-02-06,07,77.58425,0
2020-02-06,08,77.58449999999999,0
2020-02-06,09,77.584,0
2020-02-06,10,77.58425,0
2020-02-06,11,77.583,0
2020-02-06,12,77.5825,0
2020-02-06,13,77.5815,0
2020-02-06,14,77.581,0
2020-02-06,15,77.58275,0
2020-02-06,16,77.582,0
2020-02-06,17,77.58125,0
2020-02-06,18,77.58125,0
2020-02-06,19,77.581,0
2020-02-06,20,77.58324999999999,0
2020-02-06,21,77.584,0
2020-02-06,22,77.58225,0
2020-02-06,23,77.586,0
2020-02-07,00,77.58425,0
2020-02-07,01,77.585,0
2020-02-07,02,77.58625,0
2020-02-07,03,77.586,0
2020-02-07,04,77.5855,0
2020-02-07,05,77.58525,0
2020-02-07,06,77.58525,0
2020-02-07,07,77.585,0
2020-02-07,08,77.58425,0
2020-02-07,09,77.58475,0
2020-02-07,10,77.58475,0
2020-02-07,11,77.585,0
2020-02-07,12,77.58275,0
2020-02-07,13,77.58175,0
2020-02-07,14,77.583,0
2020-02-07,15,77.58275,0
2020-02-07,16,77.583,0
2020-02-07,17,77.58275,0
2020-02-07,18,77.58225,0
2020-02-07,19,77.58125,0
2020-02-07,20,77.58075,0
2020-02-07,21,77.58075,0
2020-02-07,22,77.58125,0
2020-02-07,23,77.58075,0
2020-02-08,00,77.58075,0
2020-02-08,01,77.58125,0
2020-02-08,02,77.58075,0
2020-02-08,03,77.581,0
2020-02-08,04,77.5805,0
2020-02-08,05,77.5795,0
2020-02-08,06,77.58025,0
2020-02-08,07,77.57974999999999,0
2020-02-08,08,77.57925,0
2020-02-08,09,77.57974999999999,0
2020-02-08,10,77.57825,0
2020-02-08,11,77.57849999999999,0
2020-02-08,12,77.57675,0
2020-02-08,13,77.57875,0
2020-02-08,14,77.57624999999999,0
2020-02-08,15,77.57775,0
2020-02-08,16,77.57575,0
2020-02-08,17,77.576,0
2020-02-08,18,77.576,0
2020-02-08,19,77.576,0
2020-02-08,20,77.575,0
2020-02-08,21,77.57475,0
2020-02-08,22,77.575,0
2020-02-08,23,77.57525,0
2020-02-09,00,77.57475,0
2020-02-09,01,77.57475,0
2020-02-09,02,77.575,0
2020-02-09,03,77.575,0
2020-02-09,04,77.57475,0
2020-02-09,05,77.57425,0
2020-02-09,06,77.57374999999999,0
2020-02-09,07,77.57425,0
2020-02-09,08,77.574,0
2020-02-09,09,77.57374999999999,0
2020-02-09,10,77.57374999999999,0
2020-02-09,11,77.57375,0
2020-02-09,12,77.57325,0
2020-02-09,13,77.57249999999999,0
2020-02-09,14,77.571,0
2020-02-09,15,77.571,0
2020-02-09,16,77.57175000000001,0
2020-02-09,17,77.57,0
2020-02-09,18,77.5705,0
2020-02-09,19,77.5695,0
2020-02-09,20,77.5705,0
2020-02-09,21,77.56975,0
2020-02-09,22,77.5695,0
2020-02-09,23,77.568,0
2020-02-10,00,77.56875,0
2020-02-10,01,77.56775,0
2020-02-10,02,77.56925,0
2020-02-10,03,77.57124999999999,0
2020-02-10,04,77.5715,0
2020-02-10,05,77.572,0
2020-02-10,06,77.57275,0
2020-02-10,07,77.57124999999999,0
2020-02-10,08,77.571,0
2020-02-10,09,77.5705,0
2020-02-10,10,77.5705,0
2020-02-10,11,77.56975,0
2020-02-10,12,77.5695,0
2020-02-10,13,77.56925,0
2020-02-10,14,77.5695,0
2020-02-10,15,77.5705,0
2020-02-10,16,77.57025,0
2020-02-10,17,77.57024999999999,0
2020-02-10,18,77.57,0
2020-02-10,19,77.57,0
2020-02-10,20,77.569,0
2020-02-10,21,77.56925,0
2020-02-10,22,77.56875,0
2020-02-10,23,77.569,0
2020-02-11,00,77.56875,0
2020-02-11,01,77.569,0
2020-02-11,02,77.56875,0
2020-02-11,03,77.569,0
2020-02-11,04,77.56825,0
2020-02-11,05,77.569,0
2020-02-11,06,77.5685,0
2020-02-11,07,77.5685,0
2020-02-11,08,77.56825,0
2020-02-11,09,77.568,0
2020-02-11,10,77.568,0
2020-02-11,11,77.56825,0
2020-02-11,12,77.56774999999999,0
2020-02-11,13,77.568,0
2020-02-11,14,77.568,0
2020-02-11,15,77.56725,0
2020-02-11,16,77.56625,0
2020-02-11,17,77.568,0
2020-02-11,18,77.56675,0
2020-02-11,19,77.56675,0
2020-02-11,20,77.56524999999999,0
2020-02-11,21,77.56625,0
2020-02-11,22,77.5645,0
2020-02-11,23,77.56475,0
2020-02-12,00,77.56424999999999,0
2020-02-12,01,77.564,0
2020-02-12,02,77.56475,0
2020-02-12,03,77.56424999999999,0
2020-02-12,04,77.56375,0
2020-02-12,05,77.56375,0
2020-02-12,06,77.563,0
2020-02-12,07,77.564,0
2020-02-12,08,77.564,0
2020-02-12,09,77.56325,0
2020-02-12,10,77.5615,0
2020-02-12,11,77.56225,0
2020-02-12,12,77.56325,0
2020-02-12,13,77.562,0
2020-02-12,14,77.56125,0
2020-02-12,15,77.56175,0
2020-02-12,16,77.5605,0
2020-02-12,17,77.5605,0
2020-02-12,18,77.56075,0
2020-02-12,19,77.561,0
2020-02-12,20,77.56125,0
