Date,Time,Flow,Flood,Height
2019-10-31,05,0.0,0,0.005
2019-10-31,06,0.0,0,0.005
2019-10-31,07,0.0,0,0.005
2019-10-31,08,0.0,0,0.005
2019-10-31,09,0.0,0,0.005
2019-10-31,10,0.0,0,0.005
2019-10-31,11,0.0,0,0.005
2019-10-31,12,0.0,0,0.005
2019-10-31,13,0.0,0,0.005
2019-10-31,14,0.0,0,0.005
2019-10-31,15,0.0,0,0.005
2019-10-31,16,0.0,0,0.005
2019-10-31,17,0.0,0,0.005
2019-10-31,18,0.0,0,0.005
2019-10-31,19,0.0,0,0.005
2019-10-31,20,0.0,0,0.005
2019-10-31,21,0.0,0,0.005
2019-10-31,22,0.0,0,0.005
2019-10-31,23,0.0,0,0.005
2019-11-01,00,0.0,0,0.005
2019-11-01,01,0.0,0,0.005
2019-11-01,02,0.0,0,0.005
2019-11-01,03,0.0,0,0.005
2019-11-01,04,0.0,0,0.005
2019-11-01,05,0.0,0,0.005
2019-11-01,06,0.0,0,0.005
2019-11-01,07,0.0,0,0.005
2019-11-01,08,0.0,0,0.005
2019-11-01,09,0.0,0,0.005
2019-11-01,10,0.0,0,0.005
2019-11-01,11,0.0,0,0.005
2019-11-01,12,0.0,0,0.005
2019-11-01,13,0.0,0,0.005
2019-11-01,14,0.0,0,0.005
2019-11-01,15,0.0,0,0.005
2019-11-01,16,0.0,0,0.005
2019-11-01,17,0.0,0,0.005
2019-11-01,18,0.0,0,0.005
2019-11-01,19,0.0,0,0.005
2019-11-01,20,0.0,0,0.005
2019-11-01,21,0.0,0,0.005
2019-11-01,22,0.0,0,0.005
2019-11-01,23,0.0,0,0.005
2019-11-02,00,0.0,0,0.005
2019-11-02,01,0.0,0,0.005
2019-11-02,02,0.0,0,0.005
2019-11-02,03,0.0,0,0.005
2019-11-02,04,0.0,0,0.005
2019-11-02,05,0.0,0,0.005
2019-11-02,06,0.0,0,0.005
2019-11-02,07,0.0,0,0.005
2019-11-02,08,0.0,0,0.005
2019-11-02,09,0.0,0,0.005
2019-11-02,10,0.0,0,0.005
2019-11-02,11,0.0,0,0.0045000000000000005
2019-11-02,12,0.0,0,0.004
2019-11-02,13,0.0,0,0.004
2019-11-02,14,0.0,0,0.004
2019-11-02,15,0.0,0,0.004
2019-11-02,16,0.0,0,0.004
2019-11-02,17,0.0,0,0.004
2019-11-02,18,0.0,0,0.004
2019-11-02,19,0.0,0,0.004
2019-11-02,20,0.0,0,0.004
2019-11-02,21,0.0,0,0.004
2019-11-02,22,0.0,0,0.004
2019-11-02,23,0.0,0,0.004
2019-11-03,00,0.0,0,0.004
2019-11-03,01,0.0,0,0.004
2019-11-03,02,0.0,0,0.004
2019-11-03,03,0.0,0,0.004
2019-11-03,04,0.0,0,0.004
2019-11-03,05,0.0,0,0.004
2019-11-03,06,0.0,0,0.004
2019-11-03,07,0.0,0,0.004
2019-11-03,08,0.0,0,0.004
2019-11-03,09,0.0,0,0.004
2019-11-03,10,0.0,0,0.004
2019-11-03,11,0.0,0,0.004
2019-11-03,12,0.0,0,0.004
2019-11-03,13,0.0,0,0.004
2019-11-03,14,0.0,0,0.004
2019-11-03,15,0.0,0,0.004
2019-11-03,16,0.0,0,0.004
2019-11-03,17,0.0,0,0.004
2019-11-03,18,0.0,0,0.004
2019-11-03,19,0.0,0,0.004
2019-11-03,20,0.0,0,0.004
2019-11-03,21,0.0,0,0.004
2019-11-03,22,0.0,0,0.004
2019-11-03,23,0.0,0,0.004
2019-11-04,00,0.0,0,0.004
2019-11-04,01,0.0,0,0.004
2019-11-04,02,0.0,0,0.004
2019-11-04,03,0.0,0,0.004
2019-11-04,04,0.0,0,0.004
2019-11-04,05,0.0,0,0.004
2019-11-04,06,0.0,0,0.004
2019-11-04,07,0.0,0,0.004
2019-11-04,08,0.0,0,0.004
2019-11-04,09,0.0,0,0.004
2019-11-04,10,0.0,0,0.004
2019-11-04,11,0.0,0,0.004
2019-11-04,12,0.0,0,0.004
2019-11-04,13,0.0,0,0.004
2019-11-04,14,0.0,0,0.004
2019-11-04,15,0.0,0,0.004
2019-11-04,16,0.0,0,0.004
2019-11-04,17,0.0,0,0.004
2019-11-04,18,0.0,0,0.004
2019-11-04,19,0.0,0,0.004
2019-11-04,20,0.0,0,0.004
2019-11-04,21,0.0,0,0.004
2019-11-04,22,0.0,0,0.004
2019-11-04,23,0.0,0,0.004
2019-11-05,00,0.0,0,0.004
2019-11-05,01,0.0,0,0.004
2019-11-05,02,0.0,0,0.004
2019-11-05,03,0.0,0,0.004
2019-11-05,04,0.0,0,0.004
2019-11-05,05,0.0,0,0.004
2019-11-05,06,0.0,0,0.004
2019-11-05,07,0.0,0,0.004
2019-11-05,08,0.0,0,0.004
2019-11-05,09,0.0,0,0.004
2019-11-05,10,0.0,0,0.004
2019-11-05,11,0.0,0,0.004
2019-11-05,12,0.0,0,0.004
2019-11-05,13,0.0,0,0.0035
2019-11-05,14,0.0,0,0.003
2019-11-05,15,0.0,0,0.003
2019-11-05,16,0.0,0,0.003
2019-11-05,17,0.0,0,0.003
2019-11-05,18,0.0,0,0.003
2019-11-05,19,0.0,0,0.003
2019-11-05,20,0.0,0,0.003
2019-11-05,21,0.0,0,0.003
2019-11-05,22,0.0,0,0.003
2019-11-05,23,0.0,0,0.003
2019-11-06,00,0.0,0,0.003
2019-11-06,01,0.0,0,0.003
2019-11-06,02,0.0,0,0.003
2019-11-06,03,0.0,0,0.003
2019-11-06,04,0.0,0,0.003
2019-11-06,05,0.0,0,0.003
2019-11-06,06,0.0,0,0.003
2019-11-06,07,0.0,0,0.003
2019-11-06,08,0.0,0,0.003
2019-11-06,09,0.0,0,0.003
2019-11-06,10,0.0,0,0.003
2019-11-06,11,0.0,0,0.003
2019-11-06,12,0.0,0,0.003
2019-11-06,13,0.0,0,0.003
2019-11-06,14,0.0,0,0.003
2019-11-06,15,0.0,0,0.003
2019-11-06,16,0.0,0,0.003
2019-11-06,17,0.0,0,0.003
2019-11-06,18,0.0,0,0.003
2019-11-06,19,0.0,0,0.003
2019-11-06,20,0.0,0,0.003
2019-11-06,21,0.0,0,0.003
2019-11-06,22,0.0,0,0.003
2019-11-06,23,0.0,0,0.003
2019-11-07,00,0.0,0,0.003
2019-11-07,01,0.0,0,0.003
2019-11-07,02,0.0,0,0.003
2019-11-07,03,0.0,0,0.003
2019-11-07,04,0.0,0,0.003
2019-11-07,05,0.0,0,0.003
2019-11-07,06,0.0,0,0.003
2019-11-07,07,0.0,0,0.003
2019-11-07,08,0.0,0,0.003
2019-11-07,09,0.0,0,0.003
2019-11-07,10,0.0,0,0.003
2019-11-07,11,0.0,0,0.003
2019-11-07,12,0.0,0,0.003
2019-11-07,13,0.0,0,0.0030000000000000005
2019-11-07,14,0.0,0,0.003
2019-11-07,15,0.0,0,0.003
2019-11-07,16,0.0,0,0.003
2019-11-07,17,0.0,0,0.003
2019-11-07,18,0.0,0,0.003
2019-11-07,19,0.0,0,0.003
2019-11-07,20,0.0,0,0.003
2019-11-07,21,0.0,0,0.003
2019-11-07,22,0.0,0,0.003
2019-11-07,23,0.0,0,0.003
2019-11-08,00,0.0,0,0.003
2019-11-08,01,0.0,0,0.003
2019-11-08,02,0.0,0,0.003
2019-11-08,03,0.0,0,0.003
2019-11-08,04,0.0,0,0.003
2019-11-08,05,0.0,0,0.003
2019-11-08,06,0.0,0,0.003
2019-11-08,07,0.0,0,0.003
2019-11-08,08,0.0,0,0.003
2019-11-08,09,0.0,0,0.003
2019-11-08,10,0.0,0,0.003
2019-11-08,11,0.0,0,0.003
2019-11-08,12,0.0,0,0.003
2019-11-08,13,0.0,0,0.003
2019-11-08,14,0.0,0,0.003
2019-11-08,15,0.0,0,0.003
2019-11-08,16,0.0,0,0.003
2019-11-08,17,0.0,0,0.003
2019-11-08,18,0.0,0,0.003
2019-11-08,19,0.0,0,0.003
2019-11-08,20,0.0,0,0.003
2019-11-08,21,0.0,0,0.003
2019-11-08,22,0.0,0,0.003
2019-11-08,23,0.0,0,0.003
2019-11-09,00,0.0,0,0.003
2019-11-09,01,0.0,0,0.003
2019-11-09,02,0.0,0,0.003
2019-11-09,03,0.0,0,0.003
2019-11-09,04,0.0,0,0.003
2019-11-09,05,0.0,0,0.003
2019-11-09,06,0.0,0,0.003
2019-11-09,07,0.0,0,0.003
2019-11-09,08,0.0,0,0.003
2019-11-09,09,0.0,0,0.003
2019-11-09,10,0.0,0,0.003
2019-11-09,11,0.0,0,0.003
2019-11-09,12,0.0,0,0.003
2019-11-09,13,0.0,0,0.003
2019-11-09,14,0.0,0,0.003
2019-11-09,15,0.0,0,0.003
2019-11-09,16,0.0,0,0.003
2019-11-09,17,0.0,0,0.003
2019-11-09,18,0.0,0,0.003
2019-11-09,19,0.0,0,0.003
2019-11-09,20,0.0,0,0.003
2019-11-09,21,0.0,0,0.003
2019-11-09,22,0.0,0,0.003
2019-11-09,23,0.0,0,0.003
2019-11-10,00,0.0,0,0.003
2019-11-10,01,0.0,0,0.003
2019-11-10,02,0.0,0,0.003
2019-11-10,03,0.0,0,0.003
2019-11-10,04,0.0,0,0.003
2019-11-10,05,0.0,0,0.003
2019-11-10,06,0.0,0,0.003
2019-11-10,07,0.0,0,0.003
2019-11-10,08,0.0,0,0.003
2019-11-10,09,0.0,0,0.003
2019-11-10,10,0.0,0,0.003
2019-11-10,11,0.0,0,0.003
2019-11-10,12,0.0,0,0.003
2019-11-10,13,0.0,0,0.003
2019-11-10,14,0.0,0,0.003
2019-11-10,15,0.0,0,0.003
2019-11-10,16,0.0,0,0.003
2019-11-10,17,0.0,0,0.003
2019-11-10,18,0.0,0,0.003
2019-11-10,19,0.0,0,0.003
2019-11-10,20,0.0,0,0.003
2019-11-10,21,0.0,0,0.003
2019-11-10,22,0.0,0,0.003
2019-11-10,23,0.0,0,0.003
2019-11-11,00,0.0,0,0.003
2019-11-11,01,0.0,0,0.003
2019-11-11,02,0.0,0,0.003
2019-11-11,03,0.0,0,0.003
2019-11-11,04,0.0,0,0.003
2019-11-11,05,0.0,0,0.003
2019-11-11,06,0.0,0,0.003
2019-11-11,07,0.0,0,0.003
2019-11-11,08,0.0,0,0.003
2019-11-11,09,0.0,0,0.003
2019-11-11,10,0.0,0,0.003
2019-11-11,11,0.0,0,0.003
2019-11-11,12,0.0,0,0.003
2019-11-11,13,0.0,0,0.003
2019-11-11,14,0.0,0,0.003
2019-11-11,15,0.0,0,0.003
2019-11-11,16,0.0,0,0.003
2019-11-11,17,0.0,0,0.003
2019-11-11,18,0.0,0,0.003
2019-11-11,19,0.0,0,0.003
2019-11-11,20,0.0,0,0.003
2019-11-11,21,0.0,0,0.003
2019-11-11,22,0.0,0,0.003
2019-11-11,23,0.0,0,0.003
2019-11-12,00,0.0,0,0.003
2019-11-12,01,0.0,0,0.003
2019-11-12,02,0.0,0,0.003
2019-11-12,03,0.0,0,0.003
2019-11-12,04,0.0,0,0.003
2019-11-12,05,0.0,0,0.003
2019-11-12,06,0.0,0,0.003
2019-11-12,07,0.0,0,0.003
2019-11-12,08,0.0,0,0.003
2019-11-12,09,0.0,0,0.003
2019-11-12,10,0.0,0,0.003
2019-11-12,11,0.0,0,0.003
2019-11-12,12,0.0,0,0.003
2019-11-12,13,0.0,0,0.003
2019-11-12,14,0.0,0,0.003
2019-11-12,15,0.0,0,0.003
2019-11-12,16,0.0,0,0.003
2019-11-12,17,0.0,0,0.003
2019-11-12,18,0.0,0,0.003
2019-11-12,19,0.0,0,0.003
2019-11-12,20,0.0,0,0.003
2019-11-12,21,0.0,0,0.003
2019-11-12,22,0.0,0,0.003
2019-11-12,23,0.0,0,0.003
2019-11-13,00,0.0,0,0.003
2019-11-13,01,0.0,0,0.003
2019-11-13,02,0.0,0,0.003
2019-11-13,03,0.0,0,0.003
2019-11-13,04,0.0,0,0.003
2019-11-13,05,0.0,0,0.003
2019-11-13,06,0.0,0,0.003
2019-11-13,07,0.0,0,0.003
2019-11-13,08,0.0,0,0.003
2019-11-13,09,0.0,0,0.003
2019-11-13,10,0.0,0,0.003
2019-11-13,11,0.0,0,0.003
2019-11-13,12,0.0,0,0.003
2019-11-13,13,0.0,0,0.003
2019-11-13,14,0.0,0,0.003
2019-11-13,15,0.0,0,0.003
2019-11-13,16,0.0,0,0.003
2019-11-13,17,0.0,0,0.003
2019-11-13,18,0.0,0,0.003
2019-11-13,19,0.0,0,0.003
2019-11-13,20,0.0,0,0.003
2019-11-13,21,0.0,0,0.003
2019-11-13,22,0.0,0,0.003
2019-11-13,23,0.0,0,0.003
2019-11-14,00,0.0,0,0.003
2019-11-14,01,0.0,0,0.003
2019-11-14,02,0.0,0,0.003
2019-11-14,03,0.0,0,0.003
2019-11-14,04,0.0,0,0.003
2019-11-14,05,0.0,0,0.003
2019-11-14,06,0.0,0,0.003
2019-11-14,07,0.0,0,0.003
2019-11-14,08,0.0,0,0.003
2019-11-14,09,0.0,0,0.003
2019-11-14,10,0.0,0,0.003
2019-11-14,11,0.0,0,0.003
2019-11-14,12,0.0,0,0.003
2019-11-14,13,0.0,0,0.003
2019-11-14,14,0.0,0,0.003
2019-11-14,15,0.0,0,0.003
2019-11-14,16,0.0,0,0.003
2019-11-14,17,0.0,0,0.003
2019-11-14,18,0.0,0,0.003
2019-11-14,19,0.0,0,0.003
2019-11-14,20,0.0,0,0.003
2019-11-14,21,0.0,0,0.003
2019-11-14,22,0.0,0,0.003
2019-11-14,23,0.0,0,0.003
2019-11-15,00,0.0,0,0.003
2019-11-15,01,0.0,0,0.003
2019-11-15,02,0.0,0,0.003
2019-11-15,03,0.0,0,0.003
2019-11-15,04,0.0,0,0.003
2019-11-15,05,0.0,0,0.003
2019-11-15,06,0.0,0,0.003
2019-11-15,07,0.0,0,0.003
2019-11-15,08,0.0,0,0.003
2019-11-15,09,0.0,0,0.003
2019-11-15,10,0.0,0,0.003
2019-11-15,11,0.0,0,0.003
2019-11-15,12,0.0,0,0.003
2019-11-15,13,0.0,0,0.003
2019-11-15,14,0.0,0,0.003
2019-11-15,15,0.0,0,0.003
2019-11-15,16,0.0,0,0.003
2019-11-15,17,0.0,0,0.003
2019-11-15,18,0.0,0,0.003
2019-11-15,19,0.0,0,0.003
2019-11-15,20,0.0,0,0.003
2019-11-15,21,0.0,0,0.003
2019-11-15,22,0.0,0,0.003
2019-11-15,23,0.0,0,0.003
2019-11-16,00,0.0,0,0.003
2019-11-16,01,0.0,0,0.003
2019-11-16,02,0.0,0,0.003
2019-11-16,03,0.0,0,0.003
2019-11-16,04,0.0,0,0.003
2019-11-16,05,0.0,0,0.003
2019-11-16,06,0.0,0,0.003
2019-11-16,07,0.0,0,0.003
2019-11-16,08,0.0,0,0.003
2019-11-16,09,0.0,0,0.003
2019-11-16,10,0.0,0,0.003
2019-11-16,11,0.0,0,0.003
2019-11-16,12,0.0,0,0.003
2019-11-16,13,0.0,0,0.003
2019-11-16,14,0.0,0,0.003
2019-11-16,15,0.0,0,0.003
2019-11-16,16,0.0,0,0.003
2019-11-16,17,0.0,0,0.003
2019-11-16,18,0.0,0,0.003
2019-11-16,19,0.0,0,0.003
2019-11-16,20,0.0,0,0.003
2019-11-16,21,0.0,0,0.003
2019-11-16,22,0.0,0,0.003
2019-11-16,23,0.0,0,0.003
2019-11-17,00,0.0,0,0.003
2019-11-17,01,0.0,0,0.003
2019-11-17,02,0.0,0,0.003
2019-11-17,03,0.0,0,0.003
2019-11-17,04,0.0,0,0.003
2019-11-17,05,0.0,0,0.003
2019-11-17,06,0.0,0,0.003
2019-11-17,07,0.0,0,0.003
2019-11-17,08,0.0,0,0.003
2019-11-17,09,0.0,0,0.003
2019-11-17,10,0.0,0,0.003
2019-11-17,11,0.0,0,0.003
2019-11-17,12,0.0,0,0.003
2019-11-17,13,0.0,0,0.003
2019-11-17,14,0.0,0,0.003
2019-11-17,15,0.0,0,0.003
2019-11-17,16,0.0,0,0.003
2019-11-17,17,0.0,0,0.003
2019-11-17,18,0.0,0,0.003
2019-11-17,19,0.0,0,0.003
2019-11-17,20,0.0,0,0.003
2019-11-17,21,0.0,0,0.003
2019-11-17,22,0.0,0,0.003
2019-11-17,23,0.0,0,0.003
2019-11-18,00,0.0,0,0.003
2019-11-18,01,0.0,0,0.003
2019-11-18,02,0.0,0,0.003
2019-11-18,03,0.0,0,0.003
2019-11-18,04,0.0,0,0.003
2019-11-18,05,0.0,0,0.003
2019-11-18,06,0.0,0,0.003
2019-11-18,07,0.0,0,0.003
2019-11-18,08,0.0,0,0.003
2019-11-18,09,0.0,0,0.003
2019-11-18,10,0.0,0,0.003
2019-11-18,11,0.0,0,0.0022500000000000003
2019-11-18,12,0.0,0,0.002
2019-11-18,13,0.0,0,0.002
2019-11-18,14,0.0,0,0.002
2019-11-18,15,0.0,0,0.002
2019-11-18,16,0.0,0,0.002
2019-11-18,17,0.0,0,0.002
2019-11-18,18,0.0,0,0.002
2019-11-18,19,0.0,0,0.002
2019-11-18,20,0.0,0,0.002
2019-11-18,21,0.0,0,0.002
2019-11-18,22,0.0,0,0.002
2019-11-18,23,0.0,0,0.002
2019-11-19,00,0.0,0,0.002
2019-11-19,01,0.0,0,0.002
2019-11-19,02,0.0,0,0.002
2019-11-19,03,0.0,0,0.002
2019-11-19,04,0.0,0,0.002
2019-11-19,05,0.0,0,0.002
2019-11-19,06,0.0,0,0.002
2019-11-19,07,0.0,0,0.002
2019-11-19,08,0.0,0,0.002
2019-11-19,09,0.0,0,0.002
2019-11-19,10,0.0,0,0.002
2019-11-19,11,0.0,0,0.002
2019-11-19,12,0.0,0,0.002
2019-11-19,13,0.0,0,0.002
2019-11-19,14,0.0,0,0.002
2019-11-19,15,0.0,0,0.002
2019-11-19,16,0.0,0,0.002
2019-11-19,17,0.0,0,0.002
2019-11-19,18,0.0,0,0.002
2019-11-19,19,0.0,0,0.002
2019-11-19,20,0.0,0,0.002
2019-11-19,21,0.0,0,0.002
2019-11-19,22,0.0,0,0.002
2019-11-19,23,0.0,0,0.002
2019-11-20,00,0.0,0,0.002
2019-11-20,01,0.0,0,0.002
2019-11-20,02,0.0,0,0.002
2019-11-20,03,0.0,0,0.002
2019-11-20,04,0.0,0,0.002
2019-11-20,05,0.0,0,0.002
2019-11-20,06,0.0,0,0.002
2019-11-20,07,0.0,0,0.002
2019-11-20,08,0.0,0,0.002
2019-11-20,09,0.0,0,0.002
2019-11-20,10,0.0,0,0.002
2019-11-20,11,0.0,0,0.002
2019-11-20,12,0.0,0,0.002
2019-11-20,13,0.0,0,0.002
2019-11-20,14,0.0,0,0.002
2019-11-20,15,0.0,0,0.002
2019-11-20,16,0.0,0,0.002
2019-11-20,17,0.0,0,0.002
2019-11-20,18,0.0,0,0.002
2019-11-20,19,0.0,0,0.002
2019-11-20,20,0.0,0,0.002
2019-11-20,21,0.0,0,0.002
2019-11-20,22,0.0,0,0.002
2019-11-20,23,0.0,0,0.002
2019-11-21,00,0.0,0,0.002
2019-11-21,01,0.0,0,0.002
2019-11-21,02,0.0,0,0.002
2019-11-21,03,0.0,0,0.002
2019-11-21,04,0.0,0,0.002
2019-11-21,05,0.0,0,0.002
2019-11-21,06,0.0,0,0.002
2019-11-21,07,0.0,0,0.002
2019-11-21,08,0.0,0,0.002
2019-11-21,09,0.0,0,0.002
2019-11-21,10,0.0,0,0.002
2019-11-21,11,0.0,0,0.002
2019-11-21,12,0.0,0,0.002
2019-11-21,13,0.0,0,0.002
2019-11-21,14,0.0,0,0.002
2019-11-21,15,0.0,0,0.002
2019-11-21,16,0.0,0,0.002
2019-11-21,17,0.0,0,0.002
2019-11-21,18,0.0,0,0.002
2019-11-21,19,0.0,0,0.002
2019-11-21,20,0.0,0,0.002
2019-11-21,21,0.0,0,0.002
2019-11-21,22,0.0,0,0.002
2019-11-21,23,0.0,0,0.002
2019-11-22,00,0.0,0,0.002
2019-11-22,01,0.0,0,0.002
2019-11-22,02,0.0,0,0.002
2019-11-22,03,0.0,0,0.002
2019-11-22,04,0.0,0,0.002
2019-11-22,05,0.0,0,0.002
2019-11-22,06,0.0,0,0.002
2019-11-22,07,0.0,0,0.002
2019-11-22,08,0.0,0,0.002
2019-11-22,09,0.0,0,0.002
2019-11-22,10,0.0,0,0.002
2019-11-22,11,0.0,0,0.002
2019-11-22,12,0.0,0,0.002
2019-11-22,13,0.0,0,0.002
2019-11-22,14,0.0,0,0.002
2019-11-22,15,0.0,0,0.002
2019-11-22,16,0.0,0,0.002
2019-11-22,17,0.0,0,0.002
2019-11-22,18,0.0,0,0.002
2019-11-22,19,0.0,0,0.002
2019-11-22,20,0.0,0,0.002
2019-11-22,21,0.0,0,0.002
2019-11-22,22,0.0,0,0.002
2019-11-22,23,0.0,0,0.002
2019-11-23,00,0.0,0,0.002
2019-11-23,01,0.0,0,0.002
2019-11-23,02,0.0,0,0.002
2019-11-23,03,0.0,0,0.002
2019-11-23,04,0.0,0,0.002
2019-11-23,05,0.0,0,0.002
2019-11-23,06,0.0,0,0.002
2019-11-23,07,0.0,0,0.002
2019-11-23,08,0.0,0,0.002
2019-11-23,09,0.0,0,0.002
2019-11-23,10,0.0,0,0.002
2019-11-23,11,0.0,0,0.002
2019-11-23,12,0.0,0,0.002
2019-11-23,13,0.0,0,0.002
2019-11-23,14,0.0,0,0.002
2019-11-23,15,0.0,0,0.002
2019-11-23,16,0.0,0,0.002
2019-11-23,17,0.0,0,0.002
2019-11-23,18,0.0,0,0.002
2019-11-23,19,0.0,0,0.002
2019-11-23,20,0.0,0,0.002
2019-11-23,21,0.0,0,0.002
2019-11-23,22,0.0,0,0.002
2019-11-23,23,0.0,0,0.002
2019-11-24,00,0.0,0,0.002
2019-11-24,01,0.0,0,0.002
2019-11-24,02,0.0,0,0.002
2019-11-24,03,0.0,0,0.002
2019-11-24,04,0.0,0,0.002
2019-11-24,05,0.0,0,0.002
2019-11-24,06,0.0,0,0.002
2019-11-24,07,0.0,0,0.002
2019-11-24,08,0.0,0,0.002
2019-11-24,09,0.0,0,0.002
2019-11-24,10,0.0,0,0.002
2019-11-24,11,0.0,0,0.002
2019-11-24,12,0.0,0,0.002
2019-11-24,13,0.0,0,0.002
2019-11-24,14,0.0,0,0.002
2019-11-24,15,0.0,0,0.002
2019-11-24,16,0.0,0,0.002
2019-11-24,17,0.0,0,0.002
2019-11-24,18,0.0,0,0.002
2019-11-24,19,0.0,0,0.002
2019-11-24,20,0.0,0,0.002
2019-11-24,21,0.0,0,0.002
2019-11-24,22,0.0,0,0.002
2019-11-24,23,0.0,0,0.002
2019-11-25,00,0.0,0,0.002
2019-11-25,01,0.0,0,0.002
2019-11-25,02,0.0,0,0.002
2019-11-25,03,0.0,0,0.002
2019-11-25,04,0.0,0,0.002
2019-11-25,05,0.0,0,0.002
2019-11-25,06,0.0,0,0.002
2019-11-25,07,0.0,0,0.002
2019-11-25,08,0.0,0,0.002
2019-11-25,09,0.0,0,0.002
2019-11-25,10,0.0,0,0.002
2019-11-25,11,0.0,0,0.002
2019-11-25,12,0.0,0,0.002
2019-11-25,13,0.0,0,0.002
2019-11-25,14,0.0,0,0.002
2019-11-25,15,0.0,0,0.002
2019-11-25,16,0.0,0,0.002
2019-11-25,17,0.0,0,0.002
2019-11-25,18,0.0,0,0.002
2019-11-25,19,0.0,0,0.002
2019-11-25,20,0.0,0,0.002
2019-11-25,21,0.0,0,0.002
2019-11-25,22,0.0,0,0.002
2019-11-25,23,0.0,0,0.002
2019-11-26,00,0.0,0,0.002
2019-11-26,01,0.0,0,0.002
2019-11-26,02,0.0,0,0.002
2019-11-26,03,0.0,0,0.002
2019-11-26,04,0.0,0,0.002
2019-11-26,05,0.0,0,0.002
2019-11-26,06,0.0,0,0.002
2019-11-26,07,0.0,0,0.002
2019-11-26,08,0.0,0,0.002
2019-11-26,09,0.0,0,0.002
2019-11-26,10,0.0,0,0.002
2019-11-26,11,0.0,0,0.002
2019-11-26,12,0.0,0,0.002
2019-11-26,13,0.0,0,0.002
2019-11-26,14,0.0,0,0.002
2019-11-26,15,0.0,0,0.002
2019-11-26,16,0.0,0,0.002
2019-11-26,17,0.0,0,0.002
2019-11-26,18,0.0,0,0.002
2019-11-26,19,0.0,0,0.002
2019-11-26,20,0.0,0,0.002
2019-11-26,21,0.0,0,0.002
2019-11-26,22,0.0,0,0.002
2019-11-26,23,0.0,0,0.002
2019-11-27,00,0.0,0,0.002
2019-11-27,01,0.0,0,0.002
2019-11-27,02,0.0,0,0.002
2019-11-27,03,0.0,0,0.002
2019-11-27,04,0.0,0,0.002
2019-11-27,05,0.0,0,0.002
2019-11-27,06,0.0,0,0.002
2019-11-27,07,0.0,0,0.002
2019-11-27,08,0.0,0,0.002
2019-11-27,09,0.0,0,0.002
2019-11-27,10,0.0,0,0.002
2019-11-27,11,0.0,0,0.002
2019-11-27,12,0.0,0,0.002
2019-11-27,13,0.0,0,0.002
2019-11-27,14,0.0,0,0.002
2019-11-27,15,0.0,0,0.002
2019-11-27,16,0.0,0,0.002
2019-11-27,17,0.0,0,0.002
2019-11-27,18,0.0,0,0.002
2019-11-27,19,0.0,0,0.002
2019-11-27,20,0.0,0,0.002
2019-11-27,21,0.0,0,0.002
2019-11-27,22,0.0,0,0.002
2019-11-27,23,0.0,0,0.002
2019-11-28,00,0.0,0,0.002
2019-11-28,01,0.0,0,0.002
2019-11-28,02,0.0,0,0.002
2019-11-28,03,0.0,0,0.002
2019-11-28,04,0.0,0,0.002
2019-11-28,05,0.0,0,0.002
2019-11-28,06,0.0,0,0.002
2019-11-28,07,0.0,0,0.002
2019-11-28,08,0.0,0,0.002
2019-11-28,09,0.0,0,0.002
2019-11-28,10,0.0,0,0.002
2019-11-28,11,0.0,0,0.002
2019-11-28,12,0.0,0,0.002
2019-11-28,13,0.0,0,0.002
2019-11-28,14,0.0,0,0.002
2019-11-28,15,0.0,0,0.002
2019-11-28,16,0.0,0,0.002
2019-11-28,17,0.0,0,0.002
2019-11-28,18,0.0,0,0.002
2019-11-28,19,0.0,0,0.002
2019-11-28,20,0.0,0,0.002
2019-11-28,21,0.0,0,0.002
2019-11-28,22,0.0,0,0.002
2019-11-28,23,0.0,0,0.002
2019-11-29,00,0.0,0,0.002
2019-11-29,01,0.0,0,0.002
2019-11-29,02,0.0,0,0.002
2019-11-29,03,0.0,0,0.002
2019-11-29,04,0.0,0,0.002
2019-11-29,05,0.0,0,0.002
2019-11-29,06,0.0,0,0.002
2019-11-29,07,0.0,0,0.002
2019-11-29,08,0.0,0,0.002
2019-11-29,09,0.0,0,0.002
2019-11-29,10,0.0,0,0.002
2019-11-29,11,0.0,0,0.002
2019-11-29,12,0.0,0,0.002
2019-11-29,13,0.0,0,0.002
2019-11-29,14,0.0,0,0.002
2019-11-29,15,0.0,0,0.002
2019-11-29,16,0.0,0,0.002
2019-11-29,17,0.0,0,0.002
2019-11-29,18,0.0,0,0.002
2019-11-29,19,0.0,0,0.002
2019-11-29,20,0.0,0,0.002
2019-11-29,21,0.0,0,0.002
2019-11-29,22,0.0,0,0.002
2019-11-29,23,0.0,0,0.002
2019-11-30,00,0.0,0,0.002
2019-11-30,01,0.0,0,0.002
2019-11-30,02,0.0,0,0.002
2019-11-30,03,0.0,0,0.002
2019-11-30,04,0.0,0,0.002
2019-11-30,05,0.0,0,0.002
2019-11-30,06,0.0,0,0.002
2019-11-30,07,0.0,0,0.002
2019-11-30,08,0.0,0,0.002
2019-11-30,09,0.0,0,0.002
2019-11-30,10,0.0,0,0.002
2019-11-30,11,0.0,0,0.002
2019-11-30,12,0.0,0,0.002
2019-11-30,13,0.0,0,0.002
2019-11-30,14,0.0,0,0.002
2019-11-30,15,0.0,0,0.002
2019-11-30,16,0.0,0,0.002
2019-11-30,17,0.0,0,0.002
2019-11-30,18,0.0,0,0.002
