Date,Time,Rainfall,Flood,Flow,Height
2021-07-21,04,,0,0.0,94.95775
2021-07-21,05,,0,0.0,94.958
2021-07-21,06,,0,0.0,94.95824999999999
2021-07-21,07,,0,0.0,94.9585
2021-07-21,08,,0,0.0,94.95875000000001
2021-07-21,09,,0,0.0,94.959
2021-07-21,10,,0,0.0,94.959
2021-07-21,11,,0,0.0,94.959
2021-07-21,12,,0,0.0,94.95975
2021-07-21,13,,0,0.0,94.9605
2021-07-21,14,,0,0.0,94.961
2021-07-21,15,,0,0.0,94.9615
2021-07-21,16,,0,0.0,94.961
2021-07-21,17,,0,0.0,94.96074999999999
2021-07-21,18,,0,0.0,94.961
2021-07-21,19,,0,0.0,94.9615
2021-07-21,20,,0,0.0,94.9615
2021-07-21,21,,0,0.0,94.96125
2021-07-21,22,,0,0.0,94.96125
2021-07-21,23,,0,0.0,94.962
2021-07-22,00,,0,0.0,94.962
2021-07-22,01,,0,0.0,94.962
2021-07-22,02,,0,0.0,94.962
2021-07-22,03,,0,0.0,94.962
2021-07-22,04,,0,0.0,94.962
2021-07-22,05,,0,0.0,94.962
2021-07-22,06,,0,0.0,94.962
2021-07-22,07,,0,0.0,94.9625
2021-07-22,08,,0,0.0,94.96225
2021-07-22,09,,0,0.0,94.962
2021-07-22,10,,0,0.0,94.962
2021-07-22,11,,0,0.0,94.962
2021-07-22,12,,0,0.0,94.962
2021-07-22,13,,0,0.0,94.96225
2021-07-22,14,,0,0.0,94.96125
2021-07-22,15,,0,0.0,94.9615
2021-07-22,16,,0,0.0,94.963
2021-07-22,17,,0,0.0,94.963
2021-07-22,18,,0,0.0,94.963
2021-07-22,19,,0,0.0,94.963
2021-07-22,20,,0,0.0,94.963
2021-07-23,05,,0,0.0,94.962
2021-07-23,06,,0,0.0,94.961
2021-07-23,08,,0,0.0,94.95875000000001
2021-07-23,09,,0,0.0,94.95775
2021-07-23,10,,0,0.0,94.95625
2021-07-23,11,,0,0.0,94.9555
2021-07-23,12,,0,0.0,94.95525
2021-07-23,13,,0,0.0,94.955
2021-07-23,14,,0,0.0,94.95675
2021-07-23,15,,0,0.0,94.9565
2021-07-23,16,,0,0.0,94.957
2021-07-23,17,,0,0.0,94.95675
2021-07-23,18,,0,0.0,94.957
2021-07-23,19,,0,0.0,94.95675
2021-07-23,20,,0,0.0,94.957
2021-07-23,21,,0,0.0,94.95724999999999
2021-07-23,23,,0,0.0,94.95724999999999
2021-07-24,01,,0,0.0,94.95824999999999
2021-07-24,04,,0,0.0,94.958
2021-07-24,05,,0,0.0,94.958
2021-07-24,06,,0,0.0,94.958
2021-07-24,07,,0,0.0,94.958
2021-07-24,08,,0,0.0,94.957
2021-07-24,11,,0,0.0,94.956
2021-07-24,14,,0,0.0,94.95975
2021-07-24,15,,0,0.0,94.96
2021-07-24,16,,0,0.0,94.95975
2021-07-24,18,,0,0.0,94.96125
2021-07-24,19,,0,0.0,94.96074999999999
2021-07-24,21,,0,0.0,94.95875
2021-07-24,23,,0,0.0,94.959
2021-07-25,00,,0,0.0,94.95975
2021-07-25,01,,0,0.0,94.95949999999999
2021-07-25,02,,0,0.0,94.95949999999999
2021-07-25,03,,0,0.0,94.95925
2021-07-25,04,,0,0.0,94.961
2021-07-25,05,,0,0.0,94.96275
2021-07-25,06,,0,0.0,94.963
2021-07-25,07,,0,0.0,94.96275
2021-07-25,08,,0,0.0,94.962
2021-07-25,09,,0,0.0,94.9615
2021-07-25,10,,0,0.0,94.96
2021-07-25,11,,0,0.0,94.95975
2021-07-25,12,,0,0.0,94.96
2021-07-25,13,,0,0.0,94.96074999999999
2021-07-25,14,,0,0.0,94.96175
2021-07-25,15,,0,0.0,94.9625
2021-07-25,20,,0,0.0,94.962
2021-07-25,21,,0,0.0,94.95775
2021-07-25,22,,0,0.0,94.9565
2021-07-26,01,,0,0.0,94.95474999999999
2021-07-26,02,,0,0.0,94.95474999999999
2021-07-26,03,,0,0.0,94.9555
2021-07-26,04,,0,0.0,94.956
2021-07-26,05,,0,0.0,94.9555
2021-07-26,07,,0,0.0,94.95525
2021-07-26,08,,0,0.0,94.95474999999999
2021-07-26,09,,0,0.0,94.9545
2021-07-26,10,,0,0.0,94.955
2021-07-26,11,,0,0.0,94.9555
2021-07-26,12,,0,0.0,94.956
2021-07-26,13,,0,0.0,94.95575
2021-07-26,14,,0,0.0,94.95625
2021-07-26,15,,0,0.0,94.95775
2021-07-26,16,,0,0.0,94.95949999999999
2021-07-26,17,,0,0.0,94.96175
2021-07-26,18,,0,0.0,94.963
2021-07-26,19,,0,0.0,94.96375
2021-07-26,20,,0,0.0,94.964
2021-07-26,21,,0,0.0,94.964
2021-07-26,22,,0,0.0,94.964
2021-07-26,23,,0,0.0,94.964
2021-07-27,00,,0,0.0,94.964
2021-07-27,01,,0,0.0,94.964
2021-07-27,02,,0,0.0,94.965
2021-07-27,03,,0,0.0,94.96475000000001
2021-07-27,04,,0,0.0,94.965
2021-07-27,05,,0,0.0,94.96475
2021-07-27,06,,0,0.0,94.964
2021-07-27,07,,0,0.0,94.96324999999999
2021-07-27,08,,0,0.0,94.96275
2021-07-27,09,,0,0.0,94.962
2021-07-27,10,,0,0.0,94.962
2021-07-27,11,,0,0.0,94.961
2021-07-27,12,,0,0.0,94.96025
2021-07-27,13,,0,0.0,94.96074999999999
2021-07-27,14,,0,0.0,94.9605
2021-07-27,15,,0,0.0,94.959
2021-07-27,16,,0,0.0,94.95875000000001
2021-07-27,17,,0,0.0,94.95949999999999
2021-07-27,18,,0,0.0,94.9585
2021-07-27,19,,0,0.0,94.95625
2021-07-27,20,,0,0.0,94.95575
2021-07-27,21,,0,0.0,94.956
2021-07-27,22,,0,0.0,94.95625
2021-07-27,23,,0,0.0,94.956
2021-07-28,00,,0,0.0,94.956
2021-07-28,01,,0,0.0,94.9575
2021-07-28,02,,0,0.0,94.959
2021-07-28,04,,0,0.0,94.95949999999999
2021-07-28,07,,0,0.0,94.96074999999999
2021-07-28,08,,0,0.0,94.96
2021-07-28,09,,0,0.0,94.95949999999999
2021-07-28,10,,0,0.0,94.95725
2021-07-28,11,,0,0.0,94.957
2021-07-28,12,,0,0.0,94.95575
2021-07-28,13,,0,0.0,94.95325
2021-07-28,14,,0,0.0,94.95375
2021-07-28,15,,0,0.0,94.9545
2021-07-28,16,,0,0.0,94.9565
2021-07-28,17,,0,0.0,94.959
2021-07-28,18,,0,0.0,94.96025
2021-07-28,19,,0,0.0,94.962
2021-07-28,20,,0,0.0,94.96175
2021-07-28,21,,0,0.0,94.962
2021-07-28,22,,0,0.0,94.96074999999999
2021-07-28,23,,0,0.0,94.9615
2021-07-29,00,,0,0.0,94.9625
2021-07-29,01,,0,0.0,94.963
2021-07-29,02,,0,0.0,94.963
2021-07-29,03,,0,0.0,94.96324999999999
2021-07-29,04,,0,0.0,94.96375
2021-07-29,05,,0,0.0,94.9635
2021-07-29,06,,0,0.0,94.9635
2021-07-29,07,,0,0.0,94.964
2021-07-29,08,,0,0.0,94.964
2021-07-29,09,,0,0.0,94.963
2021-07-29,10,,0,0.0,94.9625
2021-07-29,11,,0,0.0,94.962
2021-07-29,12,,0,0.0,94.962
2021-07-29,13,,0,0.0,94.96225
2021-07-29,14,,0,0.0,94.9635
2021-07-29,15,,0,0.0,94.9645
2021-07-29,16,,0,0.0,94.964
2021-07-29,17,,0,0.0,94.965
2021-07-29,18,,0,0.0,94.96525
2021-07-29,19,,0,0.0,94.964
2021-07-29,20,,0,0.0,94.96324999999999
2021-07-29,21,,0,0.0,94.9625
2021-07-29,22,,0,0.0,94.962
2021-07-29,23,,0,0.0,94.961
2021-07-30,00,,0,0.0,94.96
2021-07-30,01,,0,0.0,94.959
2021-07-30,02,,0,0.0,94.959
2021-07-30,03,,0,0.0,94.958
2021-07-30,04,,0,0.0,94.958
2021-07-30,05,,0,0.0,94.95724999999999
2021-07-30,06,,0,0.0,94.956
2021-07-30,07,,0,0.0,94.956
2021-07-30,08,,0,0.0,94.9555
2021-07-30,09,,0,0.0,94.95474999999999
2021-07-30,10,,0,0.0,94.95425
2021-07-30,11,,0,0.0,94.9545
2021-07-30,12,,0,0.0,94.955
2021-07-30,13,,0,0.0,94.955
2021-07-30,14,,0,0.0,94.95575
2021-07-30,15,,0,0.0,94.9565
2021-07-30,16,,0,0.0,94.9585
2021-07-30,17,,0,0.0,94.959
2021-07-30,18,,0,0.0,94.95975
2021-07-30,19,,0,0.0,94.96
2021-07-30,20,,0,0.0,94.95975
2021-07-30,21,,0,0.0,94.96
2021-07-30,22,,0,0.0,94.96
2021-07-31,00,,0,0.0,94.9615
2021-07-31,01,,0,0.0,94.962
2021-07-31,02,,0,0.0,94.9625
2021-07-31,03,,0,0.0,94.96225
2021-07-31,04,,0,0.0,94.96175
2021-07-31,05,,0,0.0,94.962
2021-07-31,06,,0,0.0,94.962
2021-07-31,07,,0,0.0,94.962
2021-07-31,08,,0,0.0,94.96175
2021-07-31,09,,0,0.0,94.96175
2021-07-31,10,,0,0.0,94.96074999999999
2021-07-31,11,,0,0.0,94.96025
2021-07-31,12,,0,0.0,94.96074999999999
2021-07-31,13,,0,0.0,94.961
2021-07-31,14,,0,0.0,94.961
2021-07-31,15,,0,0.0,94.96175
2021-07-31,16,,0,0.0,94.96175
2021-07-31,17,,0,0.0,94.962
2021-07-31,18,,0,0.0,94.962
2021-07-31,19,,0,0.0,94.962
2021-07-31,20,,0,0.0,94.962
2021-07-31,21,,0,0.0,94.962
2021-07-31,22,,0,0.0,94.96025
2021-08-01,05,,0,0.0,94.963
2021-08-01,06,,0,0.0,94.96175
2021-08-01,07,,0,0.0,94.95975
2021-08-01,08,,0,0.0,94.9585
2021-08-01,09,,0,0.0,94.9575
2021-08-01,10,,0,0.0,94.95675
2021-08-01,11,,0,0.0,94.956
2021-08-01,12,,0,0.0,94.95575
2021-08-01,13,,0,0.0,94.955
2021-08-01,14,,0,0.0,94.955
2021-08-01,15,,0,0.0,94.9555
2021-08-01,16,,0,0.0,94.956
2021-08-01,17,,0,0.0,94.95625
2021-08-01,18,,0,0.0,94.957
2021-08-01,19,,0,0.0,94.95724999999999
2021-08-01,20,,0,0.0,94.95775
2021-08-01,21,,0,0.0,94.958
2021-08-01,22,,0,0.0,94.95824999999999
2021-08-01,23,,0,0.0,94.9585
2021-08-02,00,,0,0.0,94.9585
2021-08-02,01,,0,0.0,94.9585
2021-08-02,02,,0,0.0,94.95875000000001
2021-08-02,03,,0,0.0,94.9585
2021-08-02,04,,0,0.0,94.959
2021-08-02,05,,0,0.0,94.959
2021-08-02,06,,0,0.0,94.959
2021-08-02,07,,0,0.0,94.96
2021-08-02,08,,0,0.0,94.96
2021-08-02,09,,0,0.0,94.96074999999999
2021-08-02,10,,0,0.0,94.96025
2021-08-02,11,,0,0.0,94.96
2021-08-02,12,,0,0.0,94.95975
2021-08-02,13,,0,0.0,94.9605
2021-08-02,14,,0,0.0,94.96074999999999
2021-08-02,15,,0,0.0,94.962
2021-08-02,16,,0,0.0,94.9625
2021-08-02,17,,0,0.0,94.96375
2021-08-02,18,,0,0.0,94.96549999999999
2021-08-02,19,,0,0.0,94.96475000000001
2021-08-02,20,,0,0.0,94.965
2021-08-02,21,,0,0.0,94.96525
2021-08-02,22,,0,0.0,94.96375
2021-08-02,23,,0,0.0,94.96549999999999
2021-08-03,04,,0,0.0,94.96375
2021-08-03,06,,0,0.0,94.96000000000001
2021-08-03,07,,0,0.0,94.95725
2021-08-03,08,,0,0.0,94.956
2021-08-03,09,,0,0.0,94.95625
2021-08-03,10,,0,0.0,94.955
2021-08-03,11,,0,0.0,94.9605
2021-08-03,12,,0,0.0,94.962
2021-08-03,15,,0,0.0,94.962
2021-08-03,16,,0,0.0,94.96175
2021-08-03,18,,0,0.0,94.9615
2021-08-03,19,,0,0.0,94.962
2021-08-03,20,,0,0.0,94.963
2021-08-03,21,,0,0.0,94.96424999999999
2021-08-03,22,,0,0.0,94.9645
2021-08-03,23,,0,0.0,94.96
2021-08-04,00,,0,0.0,94.96074999999999
2021-08-04,01,,0,0.0,94.96325
2021-08-04,02,,0,0.0,94.964
2021-08-04,03,,0,0.0,94.9635
2021-08-04,04,,0,0.0,94.9645
2021-08-04,05,,0,0.0,94.96225
2021-08-04,06,,0,0.0,94.963
2021-08-04,07,,0,0.0,94.9645
2021-08-04,09,,0,0.0,94.95925
2021-08-04,10,,0,0.0,94.9575
2021-08-04,11,,0,0.0,94.956
2021-08-04,12,,0,0.0,94.95625
2021-08-04,13,,0,0.0,94.95724999999999
2021-08-04,14,,0,0.0,94.95525
2021-08-04,15,,0,0.0,94.958
2021-08-04,16,,0,0.0,94.95875000000001
2021-08-04,17,,0,0.0,94.95675
2021-08-04,18,,0,0.0,94.95474999999999
2021-08-04,19,,0,0.0,94.95875000000001
2021-08-04,20,,0,0.0,94.959
2021-08-04,21,,0,0.0,94.95725
2021-08-04,22,,0,0.0,94.955
2021-08-04,23,,0,0.0,94.95775
2021-08-05,00,,0,0.0,94.962
2021-08-05,01,,0,0.0,94.96375
2021-08-05,02,,0,0.0,94.964
2021-08-05,03,,0,0.0,94.96225
2021-08-05,04,,0,0.0,94.962
2021-08-05,05,,0,0.0,94.962
2021-08-05,06,,0,0.0,94.962
2021-08-05,07,,0,0.0,94.962
2021-08-05,08,,0,0.0,94.962
2021-08-05,09,,0,0.0,94.962
2021-08-05,10,,0,0.0,94.962
2021-08-05,11,,0,0.0,94.962
2021-08-05,12,,0,0.0,94.962
2021-08-05,13,,0,0.0,94.961
2021-08-05,14,,0,0.0,94.96225
2021-08-05,15,,0,0.0,94.96175
2021-08-05,16,,0,0.0,94.95975
2021-08-05,17,,0,0.0,94.95675
2021-08-05,18,,0,0.0,94.95525
2021-08-05,19,,0,0.0,94.9555
2021-08-05,20,,0,0.0,94.9555
2021-08-05,21,,0,0.0,94.95824999999999
2021-08-05,22,,0,0.0,94.95925
2021-08-05,23,,0,0.0,94.96
2021-08-06,00,,0,0.0,94.96175
2021-08-06,01,,0,0.0,94.9635
2021-08-06,02,,0,0.0,94.96424999999999
2021-08-06,03,,0,0.0,94.963
2021-08-06,04,,0,0.0,94.96275
2021-08-06,05,,0,0.0,94.96125
2021-08-06,06,,0,0.0,94.961
2021-08-06,07,,0,0.0,94.95725
2021-08-06,08,,0,0.0,94.955
2021-08-06,09,,0,0.0,94.955
2021-08-06,11,,0,0.0,94.95474999999999
2021-08-06,12,,0,0.0,94.95474999999999
2021-08-06,13,,0,0.0,94.95474999999999
2021-08-06,14,,0,0.0,94.95474999999999
2021-08-06,15,,0,0.0,94.956
2021-08-06,16,,0,0.0,94.956
2021-08-06,17,,0,0.0,94.9555
2021-08-06,18,,0,0.0,94.95474999999999
2021-08-06,19,,0,0.0,94.955
2021-08-06,20,,0,0.0,94.955
2021-08-06,21,,0,0.0,94.955
2021-08-06,22,,0,0.0,94.955
2021-08-06,23,,0,0.0,94.955
2021-08-07,00,,0,0.0,94.955
2021-08-07,01,,0,0.0,94.955
2021-08-07,02,,0,0.0,94.955
2021-08-07,03,,0,0.0,94.955
2021-08-07,04,,0,0.0,94.955
2021-08-07,05,,0,0.0,94.95625
2021-08-07,06,,0,0.0,94.95925
2021-08-07,07,,0,0.0,94.96375
2021-08-07,08,,0,0.0,94.966
2021-08-07,09,,0,0.0,94.96424999999999
2021-08-07,10,,0,0.0,94.965
2021-08-07,11,,0,0.0,94.9645
2021-08-07,12,,0,0.0,94.96325
2021-08-07,13,,0,0.0,94.96275
2021-08-07,14,,0,0.0,94.9645
2021-08-07,15,,0,0.0,94.965
2021-08-07,16,,0,0.0,94.96225
2021-08-07,17,,0,0.0,94.96125
2021-08-07,18,,0,0.0,94.96275
2021-08-07,19,,0,0.0,94.96275
2021-08-07,20,,0,0.0,94.96125
2021-08-07,21,,0,0.0,94.95775
2021-08-07,22,,0,0.0,94.95525
2021-08-07,23,,0,0.0,94.959
2021-08-08,00,,0,0.0,94.959
2021-08-08,01,,0,0.0,94.95824999999999
2021-08-08,02,,0,0.0,94.956
2021-08-08,03,,0,0.0,94.955
2021-08-08,04,,0,0.0,94.9555
2021-08-08,05,,0,0.0,94.95824999999999
2021-08-08,06,,0,0.0,94.959
2021-08-08,07,,0,0.0,94.95875
2021-08-08,08,,0,0.0,94.95675
2021-08-08,09,,0,0.0,94.956
2021-08-08,10,,0,0.0,94.956
2021-08-08,11,,0,0.0,94.957
2021-08-08,12,,0,0.0,94.956
2021-08-08,13,,0,0.0,94.95474999999999
2021-08-08,14,,0,0.0,94.95724999999999
2021-08-08,15,,0,0.0,94.95724999999999
2021-08-08,16,,0,0.0,94.957
2021-08-08,17,,0,0.0,94.95575
2021-08-08,18,,0,0.0,94.95474999999999
2021-08-08,19,,0,0.0,94.9555
2021-08-08,20,,0,0.0,94.956
2021-08-08,21,,0,0.0,94.958
2021-08-08,22,,0,0.0,94.96075
2021-08-08,23,,0,0.0,94.96424999999999
2021-08-09,00,,0,0.0,94.96424999999999
2021-08-09,01,,0,0.0,94.96375
2021-08-09,02,,0,0.0,94.96475
2021-08-09,03,,0,0.0,94.963
2021-08-09,04,,0,0.0,94.96175
2021-08-09,05,,0,0.0,94.9605
2021-08-09,06,,0,0.0,94.95975
2021-08-09,07,,0,0.0,94.959
2021-08-09,08,,0,0.0,94.95824999999999
2021-08-09,09,,0,0.0,94.9575
2021-08-09,10,,0,0.0,94.95625
2021-08-09,11,,0,0.0,94.9555
2021-08-09,12,,0,0.0,94.95625
2021-08-09,13,,0,0.0,94.956
2021-08-09,14,,0,0.0,94.95575
2021-08-09,15,,0,0.0,94.955
2021-08-09,16,,0,0.0,94.96
2021-08-09,17,,0,0.0,94.962
2021-08-09,18,,0,0.0,94.96275
2021-08-09,19,,0,0.0,94.963
2021-08-09,20,,0,0.0,94.963
2021-08-09,21,,0,0.0,94.963
2021-08-09,22,,0,0.0,94.96324999999999
2021-08-09,23,,0,0.0,94.96324999999999
2021-08-10,00,,0,0.0,94.9635
2021-08-10,01,,0,0.0,94.964
2021-08-10,02,,0,0.0,94.964
2021-08-10,03,,0,0.0,94.964
2021-08-10,04,,0,0.0,94.96375
2021-08-10,05,,0,0.0,94.963
2021-08-10,06,,0,0.0,94.963
2021-08-10,07,,0,0.0,94.963
2021-08-10,08,,0,0.0,94.963
2021-08-10,09,,0,0.0,94.9625
2021-08-10,10,,0,0.0,94.962
2021-08-10,11,,0,0.0,94.962
2021-08-10,12,,0,0.0,94.962
2021-08-10,13,,0,0.0,94.962
2021-08-10,14,,0,0.0,94.962
2021-08-10,15,,0,0.0,94.962
2021-08-10,16,,0,0.0,94.9615
2021-08-10,17,,0,0.0,94.95975
2021-08-10,18,,0,0.0,94.9575
2021-08-10,19,,0,0.0,94.9545
2021-08-10,20,,0,0.0,94.9565
2021-08-10,21,,0,0.0,94.958
2021-08-10,22,,0,0.0,94.95824999999999
2021-08-10,23,,0,0.0,94.96
2021-08-11,00,,0,0.0,94.963
2021-08-11,01,,0,0.0,94.96525
2021-08-11,02,,0,0.0,94.96375
2021-08-11,03,,0,0.0,94.96375
2021-08-11,04,,0,0.0,94.96424999999999
2021-08-11,05,,0,0.0,94.96525
2021-08-11,06,,0,0.0,94.96375
2021-08-11,07,,0,0.0,94.96225
2021-08-11,08,,0,0.0,94.96074999999999
2021-08-11,09,,0,0.0,94.96
2021-08-11,10,,0,0.0,94.959
2021-08-11,11,,0,0.0,94.95775
2021-08-11,12,,0,0.0,94.956
2021-08-11,13,,0,0.0,94.956
2021-08-11,14,,0,0.0,94.956
2021-08-11,15,,0,0.0,94.95474999999999
2021-08-11,16,,0,0.0,94.955
2021-08-11,17,,0,0.0,94.95474999999999
2021-08-11,20,,0,0.0,94.95599999999999
2021-08-11,21,,0,0.0,94.95675
2021-08-11,22,,0,0.0,94.95625
2021-08-11,23,,0,0.0,94.9555
2021-08-12,00,,0,0.0,94.955
2021-08-12,01,,0,0.0,94.95474999999999
2021-08-12,02,,0,0.0,94.95625
2021-08-12,03,,0,0.0,94.95724999999999
2021-08-12,04,,0,0.0,94.9585
2021-08-12,05,,0,0.0,94.9615
2021-08-12,06,,0,0.0,94.96525
2021-08-12,07,,0,0.0,94.96525
2021-08-12,08,,0,0.0,94.96424999999999
2021-08-12,09,,0,0.0,94.9635
2021-08-12,10,,0,0.0,94.965
2021-08-12,11,,0,0.0,94.963
2021-08-12,12,,0,0.0,94.96275
2021-08-12,13,,0,0.0,94.963
2021-08-12,14,,0,0.0,94.962
2021-08-12,15,,0,0.0,94.96025
2021-08-12,16,,0,0.0,94.9565
2021-08-12,17,,0,0.0,94.95474999999999
2021-08-12,18,,0,0.0,94.9555
2021-08-12,19,,0,0.0,94.95575
2021-08-12,20,,0,0.0,94.95474999999999
2021-08-12,21,,0,0.0,94.9565
2021-08-12,22,,0,0.0,94.95625
2021-08-12,23,,0,0.0,94.95525
2021-08-13,00,,0,0.0,94.95474999999999
2021-08-13,01,,0,0.0,94.955
2021-08-13,02,,0,0.0,94.956
2021-08-13,03,,0,0.0,94.9575
2021-08-13,04,,0,0.0,94.95949999999999
2021-08-13,05,,0,0.0,94.9615
2021-08-13,06,,0,0.0,94.9645
2021-08-13,07,,0,0.0,94.96475
2021-08-13,08,,0,0.0,94.964
2021-08-13,09,,0,0.0,94.96424999999999
2021-08-13,10,,0,0.0,94.96475000000001
2021-08-13,11,,0,0.0,94.96424999999999
2021-08-13,12,,0,0.0,94.96375
2021-08-13,13,,0,0.0,94.9615
2021-08-13,14,,0,0.0,94.959
2021-08-13,15,,0,0.0,94.9565
2021-08-13,16,,0,0.0,94.95474999999999
2021-08-13,17,,0,0.0,94.95675
2021-08-13,18,,0,0.0,94.957
2021-08-13,19,,0,0.0,94.95625
2021-08-13,20,,0,0.0,94.95525
2021-08-13,21,,0,0.0,94.95474999999999
2021-08-13,22,,0,0.0,94.95525
2021-08-13,23,,0,0.0,94.95625
2021-08-14,00,,0,0.0,94.95724999999999
2021-08-14,01,,0,0.0,94.958
2021-08-14,02,,0,0.0,94.9585
2021-08-14,03,,0,0.0,94.95925
2021-08-14,04,,0,0.0,94.96025
2021-08-14,05,,0,0.0,94.96275
2021-08-14,06,,0,0.0,94.96549999999999
2021-08-14,07,,0,0.0,94.9645
2021-08-14,08,,0,0.0,94.964
2021-08-14,09,,0,0.0,94.9645
2021-08-14,10,,0,0.0,94.96525
2021-08-14,11,,0,0.0,94.96424999999999
2021-08-14,12,,0,0.0,94.9625
2021-08-14,14,,0,0.0,94.956
2021-08-14,15,,0,0.0,94.95474999999999
2021-08-14,16,,0,0.0,94.955
2021-08-14,17,,0,0.0,94.955
2021-08-14,18,,0,0.0,94.956
2021-08-14,19,,0,0.0,94.956
2021-08-14,20,,0,0.0,94.95575
2021-08-14,21,,0,0.0,94.95525
2021-08-14,22,,0,0.0,94.955
2021-08-14,23,,0,0.0,94.955
2021-08-15,00,,0,0.0,94.955
2021-08-15,01,,0,0.0,94.955
2021-08-15,02,,0,0.0,94.955
2021-08-15,03,,0,0.0,94.955
2021-08-15,04,,0,0.0,94.955
2021-08-15,05,,0,0.0,94.957
2021-08-15,06,,0,0.0,94.96000000000001
2021-08-15,07,,0,0.0,94.965
2021-08-15,08,,0,0.0,94.96475
2021-08-15,09,,0,0.0,94.96225
2021-08-15,10,,0,0.0,94.964
2021-08-15,11,,0,0.0,94.96475
2021-08-15,12,,0,0.0,94.964
2021-08-15,13,,0,0.0,94.9625
2021-08-15,14,,0,0.0,94.95925
2021-08-15,15,,0,0.0,94.95575
2021-08-15,16,,0,0.0,94.957
2021-08-15,17,,0,0.0,94.956
2021-08-15,18,,0,0.0,94.955
2021-08-15,19,,0,0.0,94.95525
2021-08-15,20,,0,0.0,94.95625
2021-08-15,21,,0,0.0,94.95575
2021-08-15,22,,0,0.0,94.955
2021-08-15,23,,0,0.0,94.9545
2021-08-16,00,,0,0.0,94.95474999999999
2021-08-16,01,,0,0.0,94.95725
2021-08-16,02,,0,0.0,94.95824999999999
2021-08-16,03,,0,0.0,94.9585
2021-08-16,04,,0,0.0,94.95925
2021-08-16,05,,0,0.0,94.961
2021-08-16,06,,0,0.0,94.96175
2021-08-16,07,,0,0.0,94.9625
2021-08-16,08,,0,0.0,94.96324999999999
2021-08-16,09,,0,0.0,94.96424999999999
2021-08-16,10,,0,0.0,94.96549999999999
2021-08-16,11,,0,0.0,94.964
2021-08-16,12,,0,0.0,94.963
2021-08-16,13,,0,0.0,94.963
2021-08-16,14,,0,0.0,94.96424999999999
2021-08-16,15,,0,0.0,94.96475000000001
2021-08-16,16,,0,0.0,94.96625
2021-08-16,17,,0,0.0,94.9605
2021-08-16,18,,0,0.0,94.95675
2021-08-16,19,,0,0.0,94.956
2021-08-16,20,,0,0.0,94.95675
2021-08-16,21,,0,0.0,94.95775
2021-08-16,22,,0,0.0,94.958
2021-08-16,23,,0,0.0,94.95775
2021-08-17,00,,0,0.0,94.95575
2021-08-17,01,,0,0.0,94.955
2021-08-17,02,,0,0.0,94.95625
2021-08-17,03,,0,0.0,94.9565
2021-08-17,04,,0,0.0,94.95575
2021-08-17,05,,0,0.0,94.955
2021-08-17,06,,0,0.0,94.9555
2021-08-17,07,,0,0.0,94.95875
2021-08-17,08,,0,0.0,94.9635
2021-08-17,09,,0,0.0,94.964
2021-08-17,10,,0,0.0,94.96549999999999
2021-08-17,11,,0,0.0,94.96225
2021-08-17,12,,0,0.0,94.962
2021-08-17,13,,0,0.0,94.962
2021-08-17,14,,0,0.0,94.9605
2021-08-17,15,,0,0.0,94.95824999999999
2021-08-17,16,,0,0.0,94.95525
2021-08-17,17,,0,0.0,94.95475
2021-08-17,18,,0,0.0,94.956
2021-08-17,19,,0,0.0,94.95474999999999
2021-08-17,20,,0,0.0,94.95525
2021-08-17,21,,0,0.0,94.955
2021-08-17,22,,0,0.0,94.955
2021-08-17,23,,0,0.0,94.956
2021-08-18,00,,0,0.0,94.95925
2021-08-18,01,,0,0.0,94.9625
2021-08-18,02,,0,0.0,94.96600000000001
2021-08-18,03,,0,0.0,94.96324999999999
2021-08-18,04,,0,0.0,94.963
2021-08-18,05,,0,0.0,94.964
2021-08-18,06,,0,0.0,94.964
2021-08-18,07,,0,0.0,94.96375
2021-08-18,08,,0,0.0,94.9625
2021-08-18,09,,0,0.0,94.95949999999999
2021-08-18,10,,0,0.0,94.9565
2021-08-18,11,,0,0.0,94.95474999999999
2021-08-18,12,,0,0.0,94.957
2021-08-18,13,,0,0.0,94.957
2021-08-18,14,,0,0.0,94.95625
2021-08-18,15,,0,0.0,94.95525
2021-08-18,16,,0,0.0,94.95474999999999
2021-08-18,17,,0,0.0,94.95525
2021-08-18,18,,0,0.0,94.956
2021-08-18,19,,0,0.0,94.95625
2021-08-18,20,,0,0.0,94.95824999999999
2021-08-18,21,,0,0.0,94.96124999999999
2021-08-18,22,,0,0.0,94.96475
2021-08-18,23,,0,0.0,94.9645
2021-08-19,00,,0,0.0,94.96475
2021-08-19,01,,0,0.0,94.964
2021-08-19,02,,0,0.0,94.965
2021-08-19,03,,0,0.0,94.96475
2021-08-19,04,,0,0.0,94.963
2021-08-19,05,,0,0.0,94.96225
2021-08-19,06,,0,0.0,94.96175
2021-08-19,07,,0,0.0,94.9605
2021-08-19,08,,0,0.0,94.959
2021-08-19,09,,0,0.0,94.95625
2021-08-19,10,,0,0.0,94.9555
2021-08-19,11,,0,0.0,94.955
2021-08-19,12,,0,0.0,94.95525
2021-08-19,13,,0,0.0,94.95474999999999
2021-08-19,14,,0,0.0,94.955
2021-08-19,15,,0,0.0,94.955
2021-08-19,16,,0,0.0,94.955
2021-08-19,17,,0,0.0,94.95474999999999
2021-08-19,18,,0,0.0,94.9565
2021-08-19,19,,0,0.0,94.95925
2021-08-19,20,,0,0.0,94.9615
